title,hash_title,allowed_hashes
How to Eliminate 90 Percent of Heart Disease Risk,6efc3c30973b,['6efc3c30973b']
"Which Rice Has the Least Amount of Arsenic: Black, Brown, Red, White, or Wild?",48e0078cdb15,"['48e0078cdb15', '2946f8f86b01', '98ff783db1be', 'b64d9dbe0b9a', '41e3187b6b71', 'fd74667b107f']"
Lycopene Supplements Put to the Test,fc4b41fcea5d,['fc4b41fcea5d']
Foods That May Block Cancer Formation,2d8bc429dcfd,['2d8bc429dcfd']
What Is the Best Food for Labor and Delivery?,84f45c4b576d,['84f45c4b576d']
Heart Disease: There Is a Cure,c12f4b403d7a,['c12f4b403d7a']
Bacteria and Kosher and Organic Chicken,1d6613ceac20,['1d6613ceac20']
How Not to Die from Kidney Disease,a04f53eb52dd,['a04f53eb52dd']
Eating Chicken May Lead to a Smaller Penis,f99fc1a7bc99,['f99fc1a7bc99']
Does Coconut Oil Help with Abdominal Fat?,2ff22a5261cd,['2ff22a5261cd']
What Should We Drink?,6d241518cf3b,['6d241518cf3b']
Volume 54 Is Out Now,a80493fe9db4,['a80493fe9db4']
Sunflower Seeds May Aggravate Acne,e6fa1cb27d9f,['e6fa1cb27d9f']
Reversing Diabetic Blindness with Diet,fa914b0bd5f8,['fa914b0bd5f8']
Do Flaxseeds Offer Sufficient Omega-3’s for Our Heart?,8be09b99c076,['8be09b99c076']
Phosphate Additives in Chicken Banned Elsewhere,dc6f1d568f11,['dc6f1d568f11']
Is Seafood Safe from Microplastic Contamination?,fa25cfd5f3bc,"['ab1c36b0be32', 'fa25cfd5f3bc']"
The Top Four Anti-Inflammatory Spices,7bfcf6dc9e90,['7bfcf6dc9e90']
Using Diet to Treat Asthma and Eczema,da4fa7b1a2fd,['da4fa7b1a2fd']
Are Raisins a Good Snack Choice?,888817ca2b20,['888817ca2b20']
Check Out Our New Shirts (and Flash Sale!),5fed8552cccc,['5fed8552cccc']
The Effects of Too Much Arsenic in the Diet,d94ccebc02bd,['d94ccebc02bd']
How Probiotics Affect Mental Health,e6e90915c660,['e6e90915c660']
Our Tax Dollars Subsidize Unhealthy Foods,faf3b3adf984,['faf3b3adf984']
The Foods to Avoid to Lower Stroke Risk,23ddfa713fe4,"['a312e2c7552e', '23ddfa713fe4']"
#GivingTuesday: Support NutritionFacts.org,e09978c1c0b6,['e09978c1c0b6']
Burning Fat with Flavonoids,d1e176ea251c,['d1e176ea251c']
In Late Pregnancy Moderate the Intake of Powerful Anti-inflammatory Foods,d7ffd5e1357c,['d7ffd5e1357c']
Dietary Cure for Hidradenitis Suppurativa,266d53245941,['266d53245941']
Is Monsanto’s Roundup Pesticide Glyphosate Safe?,3030d95216a7,['3030d95216a7']
Alkylphenol Endocrine Disruptors and Allergies,cbb4c78495bb,['cbb4c78495bb']
How to Treat Dry Eye Disease Naturally with Diet,de9cae6e8bf7,['de9cae6e8bf7']
The Effects of Dietary Cholesterol on Blood Cholesterol,91f76af08574,"['666c3ffb862d', '91f76af08574']"
The Benefits of Broccoli and a New Recipe,c73133b80bd8,['c73133b80bd8']
Does Oil Pulling Help Dental Plaque or Gingivitis?,930c153f38af,['930c153f38af']
Four Brazil Nuts Once a Month…,5a04a040f44f,['5a04a040f44f']
Why Hasn’t Bisphenol A (BPA) Been Banned Completely?,0f827ffabb44,['0f827ffabb44']
Berries to Prevent Muscle Soreness,3c6c76f03bb6,"['3c6c76f03bb6', '135fe3cf202e']"
Best Foods for Acid Reflux,246b4dde7086,['246b4dde7086']
A Low-Methionine Diet May Help Starve Cancer Cells,a70053a60274,['a70053a60274']
Where Vitamin D Supplements Fail,59feff08aaca,['59feff08aaca']
Nutritional Yeast to Help Prevent Common Childhood Infections,2997608823f1,['2997608823f1']
Adding FDA-Approved Viruses to Meat,d358bca7ce8f,['d358bca7ce8f']
How Long to Avoid Fish Before Conception?,3d2ba6c83fe2,['3d2ba6c83fe2']
Why Weight Loss Plateaus on Diets,2287c69e81cd,['2287c69e81cd']
What Are the Best and Worst Foods?,2bca37580ead,['2bca37580ead']
How to Reduce the Cancer-Causing Properties of Meat,e2d646502cf9,['e2d646502cf9']
The Risks and Benefits of Calcium Supplements,e7b55a9d5abf,"['e7b55a9d5abf', 'cc944102322f']"
The Foods with the Highest Aspirin Content,5a1a3b108614,['5a1a3b108614']
Coffee for Hepatitis C,c08d1c67e3af,['c08d1c67e3af']
The Best Detox,855d6576c8dc,['855d6576c8dc']
Anti-Inflammatory Effects of Guacamole,664a72ccdeb3,['664a72ccdeb3']
"Dietary Guideline Graphics: From the Food Pyramid to My Plate, Harvard’s Healthy Eating Plate, and PCRM’s Power Plate",f823d0f31b8c,['f823d0f31b8c']
Broccoli Boosts Liver Detox Enzymes,db451b54210d,['db451b54210d']
Toxoplasmosis Infection from a Brain Parasite,e6eb715ea12f,['e6eb715ea12f']
How to Balance the Risks and Benefits of Mammograms,ca2998c3beab,"['7ede9f3055bb', 'ca2998c3beab', 'ceeb12a53bdb']"
Why There Is So Much Commercial Corruption in Nutrition,12e9cd0e91a2,['12e9cd0e91a2']
Exploring Hispanic Cuisine with Sylvia Klinger,81fac45e5b56,['81fac45e5b56']
How Fruits and Vegetables Can Prevent Asthma,251cf5db8835,"['251cf5db8835', 'a09fb1f0d72b']"
Raspberries Reverse Precancerous Lesions,398a109ebd0e,['398a109ebd0e']
Free App for Android & iPhone and Top 10 Videos of 2015,946bf80bb9b3,['946bf80bb9b3']
The Best Way to Cook Greens,cc535ecd96ca,['cc535ecd96ca']
No Purveyor of Unhealthy Products Wants the Public to Know the Truth,25bf32a630d6,['25bf32a630d6']
Explore African Cuisines with Chef Marie Kacouchia,f0120f8446b3,['f0120f8446b3']
Nutmeg Toxicity,1f03f571e1e3,['1f03f571e1e3']
Understanding Lifestyle Medicine From the Heart,a0ce70942f2e,['a0ce70942f2e']
Why We Should Cut Down on Salt Independently of Blood Pressure,68778fb0c8fa,['68778fb0c8fa']
Benefits of Nuts for Stroke Prevention,5bffac427f8f,['5bffac427f8f']
Foods That Improve Sexual Function in Women,177872238219,['177872238219']
The Antioxidant Power of Açaí vs. Apples,9e593019c472,['9e593019c472']
Tea Tree Oil and Hormonal Side Effects,9ae59aa49036,['9ae59aa49036']
What’s the Mediterranean Diet’s Secret?,fad7303d68a3,['fad7303d68a3']
How a Tick Bite Can Lead to Food Allergies,9334cde5b336,['9334cde5b336']
Evidence-Based Nutrition,042c551265bb,['042c551265bb']
Dr. Greger on Macrobiotic Diets,48889ee184ae,['48889ee184ae']
Are Energy Drinks Risky?,bd3fb52c3572,"['45cc5b05450c', 'bd3fb52c3572']"
What Is TMAO and How Can We Reduce Our Levels?,5b5c96737b16,['5b5c96737b16']
Is the Cyanide in Flaxseed Harmful?,79a1873fcd8b,"['2d3d293551db', '79a1873fcd8b']"
Does Green Tea Help Prevent Prostate Cancer?,177cc8f552ad,"['360761fe4965', '177cc8f552ad', '7e2cc7931f08']"
How Milk May Contribute to Childhood Obesity,9ee0788ad531,['9ee0788ad531']
How to Treat Infant Colic,a1679d972ee6,['a1679d972ee6']
Explore NutritionFacts.org Resources,6cce7fe2acc0,"['8f0d5425e5f0', '6cce7fe2acc0', 'c89e7548dbe2']"
Even Children Are Getting Gastric Bypasses Now,60aa77217e0a,['60aa77217e0a']
When Is the Best Time to Floss?,3c4d022074ee,['3c4d022074ee']
Is Noni or Mangosteen Juice Safe?,aa67ea5cf16a,['aa67ea5cf16a']
Takeaways on Soy and an Edamame Recipe,1b471dcee534,['1b471dcee534']
Get My Favorite Apron (and New Fall Shirts!),edb8eeaca902,['edb8eeaca902']
What About the Trans Fat in Animal Fat?,11cbf6f7c591,"['3d84b215ecf5', '11cbf6f7c591']"
How Avoiding Eggs Could Help You Avoid Diabetes,1521412df055,['1521412df055']
Is There Arsenic in Rice? How Much Rice Is Too Much?,b64d9dbe0b9a,"['48e0078cdb15', '98ff783db1be', 'b64d9dbe0b9a', '41e3187b6b71', 'fd74667b107f', '2946f8f86b01']"
Optimal Phytosterol Dose and Source,c2592583cccf,['c2592583cccf']
Preventing and Treating Low Back Pain with Diet,e0e53b312a39,['e0e53b312a39']
Can One Become a Sugar Addict?,2b40c58626b0,['2b40c58626b0']
Summer Sale – 20% Off Everything,ed5a90315543,['ed5a90315543']
A Test for Orthorexia Nervosa?,bc823f8a7731,['bc823f8a7731']
Make Sure Iodine Is in Your Prenatal,dc7d52fa183a,['dc7d52fa183a']
Half of Doctors Give Placebos,f2d3ad61872e,['f2d3ad61872e']
Treating Menstrual Pain with Diet,4a3a605cdecf,['4a3a605cdecf']
Does Everyone Get Health Benefits from Coffee?,0dd4e1d92394,['0dd4e1d92394']
Which Are More Anti-Inflammatory: Sweet Cherries or Tart Cherries?,ac64cf678238,['ac64cf678238']
How Can Animal Protein Intake Increase Childhood Obesity Risk?,7d5cf0acdf91,['7d5cf0acdf91']
Saffron for Erectile Dysfunction,70b8f7f544a2,['70b8f7f544a2']
What Is the Cause of ALS?,4994e2b54e8c,['4994e2b54e8c']
How to Boost the Benefits of Exercise,4649e5feb7a3,['4649e5feb7a3']
Does Animal Protein Cause Osteoporosis?,202a5bb9df52,['202a5bb9df52']
The Top Three DNA Protecting Spices,4145c93108e7,['4145c93108e7']
Treating Sensitive Skin from the Inside Out,827d4d500198,['827d4d500198']
Cancer-Proofing Your Body,7bf67466ad98,['7bf67466ad98']
Mercury Testing Recommended Before Pregnancy,7bff2b16d3a2,['7bff2b16d3a2']
Plant-Based Diets for Fibromyalgia,cebf2be26ec7,['cebf2be26ec7']
“The Eskimo Myth”,3f807d307db8,['3f807d307db8']
Best Nutrition Bang for Your Buck,aedd84dca852,['aedd84dca852']
"Birthday Bookplates, Recipe Calendar, Spanish Translation, User Feedback & More!",9d1bf4874721,['9d1bf4874721']
EMF Sensitivity Put to the Test,43c5d6919b28,['43c5d6919b28']
Treating Asthma With Plants vs. Pills,0c30dab2cb21,['0c30dab2cb21']
How to Treat Endometriosis with Diet,bba8f498881f,['bba8f498881f']
What Happens When Pregnant Women Eat More Animal Protein,77c9ad7bcc00,['77c9ad7bcc00']
What Meat and Eggs Do to Our Microbiome,c6dcba8644ba,['c6dcba8644ba']
Preorder the How Not to Diet Cookbook & Get a Signed Bookplate!,6f1c448bd8ba,['6f1c448bd8ba']
Is Caffeinated Tea Really Dehydrating?,2f293b5d68aa,['2f293b5d68aa']
Treating Parkinson’s Disease with Diet,9e177dc00e7b,['9e177dc00e7b']
How Chemically Contaminated Are We?,839567633162,['839567633162']
The Spice Proven to Benefit Prediabetes,2e0f9edce887,['2e0f9edce887']
One Heartbeat per Second to Beat the Clock,2bc58af3bbdb,['2bc58af3bbdb']
My New Book HOW NOT TO DIE Is Now Available for Pre-Order!,fa486b8630ce,"['fa486b8630ce', '6065b318142a']"
What About Vegan Junk Food and Vegetarians’ Stroke Risk?,4a5f50709190,"['63e80fd4421d', '3e65fd663d5d', '4a5f50709190', '7ebf7e329384']"
Treating Advanced Prostate Cancer with Diet,d904c0703476,"['d904c0703476', 'a6c93cce0c6e']"
Should Cancer Patients Avoid Raw Fruits and Vegetables?,30a8c52e6c2a,['30a8c52e6c2a']
How to Maximize Nutrient Absorption,c4173457a50f,['c4173457a50f']
Flax Seeds for Diabetes,9128a7ff0b2a,['9128a7ff0b2a']
Treating Canker Sores with Honey,1ef424a20b2e,['1ef424a20b2e']
Corporate Influence and Our Epidemic of Obesity,eff5065755fe,['eff5065755fe']
White Meat May Be as Cholesterol-Raising as Red,0f7ec6006e87,['0f7ec6006e87']
Cabbage Leaf Wraps for Arthritic Knees,3dd25ec59e90,['3dd25ec59e90']
Microplastics in Fish Fillets,b99ba38ea168,['b99ba38ea168']
90% of Women Appear Misinformed About Mammograms,8e7f7baca348,['8e7f7baca348']
Why We Should Eat More Beans,481dfd904229,['481dfd904229']
How to Treat Canker Sores,8b6c720f43d3,['8b6c720f43d3']
What’s the Optimal Cholesterol Level?,bf0d4d86ee1f,['bf0d4d86ee1f']
How Much Do Vitamin D Supplements Affect Lifespan?,9eae67ffe594,['9eae67ffe594']
Removing Warts with Duct Tape?,9a9d12c748e1,"['cc24d6380d28', '9a9d12c748e1', 'c1f87ce82099']"
"Testing Greens and Beets, Two of the Best Brain Foods",d762ba989c2d,"['d762ba989c2d', 'fc9a3d02b355']"
The Amount of Vitamin D Supplementation I Recommend,fececd168af2,['fececd168af2']
GMO Soybeans Compared to Conventionally Grown and Organic Soy,36a0663551d5,['36a0663551d5']
Why Is Extra Salt Injected into Meat?,51d0720fba92,['51d0720fba92']
Starch-Blocking Foods for Diabetics?,eed4d49c0903,['eed4d49c0903']
Overdosing on Poppy Seeds,189ec971d53a,['189ec971d53a']
Dairy Milk Hormones’ Effects on Cancer,10e3f82e69cd,['10e3f82e69cd']
"Eggs, Cigarettes, and Atherosclerosis",559e9f2ecc84,['559e9f2ecc84']
How Beans Help Our Bones,4a33c9b9c7f6,['4a33c9b9c7f6']
Key Takeaways on Protein and a Protein-Rich Recipe,7903ab3f115b,['7903ab3f115b']
Are Fortified Children’s Breakfast Cereals Just Candy?,4a09bbe49415,"['1453cbd509f3', '4a09bbe49415']"
Heart of Gold: Turmeric vs. Exercise,b910d793870f,['b910d793870f']
Bad Gut Flora Can Undermine Our Natural Liver Detox,6609242c16b4,['6609242c16b4']
Breast Cancer Cells Feed on Cholesterol,e0b7e3d55f5b,['e0b7e3d55f5b']
Updating Our Microbiome Software and Hardware,c011572c6482,['c011572c6482']
Wheatgrass Juice Put to the Test,6bd8328b5112,['6bd8328b5112']
Which Works Better: Adding Beans or Portion Control?,1e2374dc69e1,['1e2374dc69e1']
Daily Dozen–Inspired Recipes,79768b7f94b3,['79768b7f94b3']
Exploiting Autophagy to Live Longer,67ec9c26b6ac,['67ec9c26b6ac']
Sushi Worm Parasite,5d76816873b4,['5d76816873b4']
"Arsenic in Rice Milk, Rice Krispies, and Brown Rice Syrup",f9a1efc0baaa,['f9a1efc0baaa']
Ginger Powder as a Pain-Killer,ef422e2d859c,['ef422e2d859c']
Plant-Based Meats and Our Health,a6e839599cf4,['a6e839599cf4']
"Is It the Sugar, the Milk, or the Cocoa in Chocolate Causing Acne?",e7c6c60dfe48,"['e7c6c60dfe48', '0bc96fbf849f']"
The #1 Dietary Risk Factor Is Not Eating Enough Fruit,2c55537e1d16,['2c55537e1d16']
My Testimony Before the 2015 Dietary Guidelines Committee,fe13fd2433dd,['fe13fd2433dd']
Lead Contamination in Hot Sauces,a80d94066142,['a80d94066142']
Pivio: The Complete Health Improvement Program,d9b71de6542f,['d9b71de6542f']
Preventing Bacterial Vaginosis with Diet,bc72a7015734,"['8ba1c8b76999', 'bc72a7015734']"
New Eating Guide Now in Print,827d5ccd5e0a,['827d5ccd5e0a']
Where to Buy Tea Low in Lead,8fdd6e74245e,['8fdd6e74245e']
Topical Aloe Vera Gel for Lichen Planus,73d084955bdf,['73d084955bdf']
Dr. Greger Takes on Calcium Supplements in New DVD,d80e9c7fda3b,['d80e9c7fda3b']
Upcoming Webinar on Vitamin K and Recipe for Veggie Mac & Cheese,28286c60007d,['28286c60007d']
Join the Free Plant-Based Living Series,9f996225e66a,['9f996225e66a']
Sports Drinks Are Neither Safe Nor Effective,fd43740eec03,['fd43740eec03']
Reduce Acid-Forming Proteins to Protect Kidney Function,8c5b709568d8,['8c5b709568d8']
Inhibiting Platelet Activation with Tomato Seeds,a81213a75fca,['a81213a75fca']
Eat Quinoa and Lower Triglycerides?,ac1932e20257,['ac1932e20257']
What Happens If You Have Red Wine or Avocados with a Meal?,6a77250e841a,['6a77250e841a']
The Best Diet for Rheumatoid Arthritis,15af0bc32c60,"['15af0bc32c60', 'a1ce86d73f7c']"
"Dr. Greger’s Top Takeaways on Dietary Cholesterol, Fasting for Cancer, and Edibles",a8d161bd9587,['a8d161bd9587']
Amla (dried Indian gooseberry) vs. Lipitor for Lowering Cholesterol,580010f2d931,['580010f2d931']
The Effects of the Hops Phytoestrogen in Beer on Breast Cancer Risk,b25186965d5c,['b25186965d5c']
The 411 on Blood Pressure,56a04a4f6a14,['56a04a4f6a14']
Preserving Vision Through Diet,974e60ea6097,['974e60ea6097']
How to Treat Bacterial Vaginosis,8ba1c8b76999,"['8ba1c8b76999', 'bc72a7015734']"
Pistachios May Help Erectile Dysfunction,af3ea9b75d10,['af3ea9b75d10']
The Most Anti-Inflammatory Mushroom,81c1c94dc1d8,['81c1c94dc1d8']
Cinnamon for Diabetes,f47067bae45a,['f47067bae45a']
Why Intact Grains Are Even Better Than Whole Grains,aaa2fc241c8d,['aaa2fc241c8d']
We Have Specific Fruit and Vegetable Receptors,3043f543e505,['3043f543e505']
Why Is Selling Salmonella-Tainted Chicken Legal?,db47ed6ff01b,['db47ed6ff01b']
Why Athletes Should Eat Nutritional Yeast,fe418ad0629c,['fe418ad0629c']
"TV Appearance, Now Hiring, and New Swag",350793ec5c11,['350793ec5c11']
How Do Broccoli Supplements Compare to Sprouts?,cb8ecdc0b37a,['cb8ecdc0b37a']
Health Food Store Advice: Often Worthless or Worst,a09b725b0d8a,['a09b725b0d8a']
Antioxidant- and Folate-Rich Foods for Depression,ca8055112869,['ca8055112869']
The 3 Vitamins That Prevent Brain Loss,b45ed79b6937,['b45ed79b6937']
Lung Inflammation Smoking Cannabis vs. Cocaine vs. Tobacco,d3d6b9c98923,['d3d6b9c98923']
Comparing Pollutant Levels Between Different Diets,e0fd10316136,['e0fd10316136']
Kidney Toxins Created by Meat Consumption,67161619b024,['67161619b024']
Is Milk Lowering Uric Acid a Good Thing or a Bad Thing?,f5a168a15e04,['f5a168a15e04']
How Much Water Should We Drink Every Day?,f71d6120fd2a,['f71d6120fd2a']
The New Rule for Calories per Pound of Weight Loss,bfda2d9e71a6,['bfda2d9e71a6']
"My New Book, How to Survive a Pandemic, Is Out Now",7201a4e97844,"['7201a4e97844', '103bde84a82d', 'fd3ec2fcd743']"
Bile Acids and Breast Cancer,74d06b60727b,['74d06b60727b']
Why Do Vegan Women Have Fewer Female Cancers?,95e91d0168c0,['95e91d0168c0']
How to Prevent Gut Inflammation,21c777edc251,['21c777edc251']
A Look at the 5:2 Diet and the Fasting-Mimicking Diet,2fb05ba6ece5,['2fb05ba6ece5']
Diet and Cellulite,a7ff3bbab6a3,['a7ff3bbab6a3']
How to Prevent Ulcerative Colitis with Diet,0f08771860c2,"['0f08771860c2', '8acc33732df6']"
Eating the Way Nature Intended,90b06120a552,['90b06120a552']
Oil Pulling May Worsen Dental Erosion,b8d3ee433a79,['b8d3ee433a79']
Cow Cancer Virus Implicated in Breast Cancer,e3c8d26cb955,['e3c8d26cb955']
Fukushima Radiation and Seafood,90267f033ea8,['90267f033ea8']
Limited-Time Summer Merch Is Here,5ec2f339f64d,['5ec2f339f64d']
The Dangers of Oil Pulling,a6c4a9dea03a,['a6c4a9dea03a']
Benzoyl Peroxide or Tea Tree Oil for Acne?,e495b38b3aa9,['e495b38b3aa9']
Is Triclosan Antibacterial Toothpaste Safe?,d176d5eaa677,['d176d5eaa677']
Fiber: An Effective Anti-Inflammatory?,a3e4b2e450fa,['a3e4b2e450fa']
Preventing Alzheimer’s Disease with Diet,65b88f36b3fb,"['65b88f36b3fb', '03e96523ce2e', '4124109d3da0']"
Paleo Diet May Undermine Benefit of CrossFit Exercise,53f139dc32e2,['53f139dc32e2']
Beer Phytoestrogens,bebb3ea46e12,['bebb3ea46e12']
Say No to Fish for Five Years Before Pregnancy,e4e33b6f3e9e,['e4e33b6f3e9e']
Where Do You Get Your Fiber?,f343ad2b083c,['f343ad2b083c']
Supreme Court Case: Meat Industry Sues to Keep Downed Animals in Food Supply,12f2c0af6cfa,['12f2c0af6cfa']
Bile Binding Beets,01ca6496c094,['01ca6496c094']
Probiotics and Diarrhea,c52254dfe4b3,['c52254dfe4b3']
Seasonal Weight Gain in the Fall,73c17ef2e2bb,['73c17ef2e2bb']
The Downside of Curcumin Supplements,20c81292b53d,['20c81292b53d']
Is White Rice a Yellow-Light or Red-Light Food?,03a7ec2d1934,['03a7ec2d1934']
How a Gluten-Free Diet Can Be Harmful,de0d434c8e17,['de0d434c8e17']
Avoiding Dairy to Prevent Parkinson’s,ad6d9e9f718c,"['ad6d9e9f718c', '62a04311826e']"
Can You Lose Weight with Pills?,c4eae18cac70,"['0f79e24269ea', 'c4eae18cac70']"
What to Take After Surgery,3c218fe1c9d5,['3c218fe1c9d5']
The Best Foods to Slow Your Metabolism,bf7e584d5418,['bf7e584d5418']
Free Resource for Health Professionals,0960755056a9,['0960755056a9']
Salivary Gland Tumors from Cell Phone Use?,dd3b0a109c58,['dd3b0a109c58']
Why Are Mammogram Guidelines Conflicting?,7992b4590826,['7992b4590826']
Reducing Arsenic in Chicken and Rice,afeb2dffa44c,"['afeb2dffa44c', '7472a6dfd7c2']"
Are Branched-Chain Amino Acids Good for Us?,f2da7a976000,['f2da7a976000']
"How Effective Is Chemotherapy for Colon, Lung, Breast, and Prostate Cancers?",903b80c4b9d0,['903b80c4b9d0']
How Safe Is Alternate-Day Intermittent Fasting?,3fc4f2a54d37,['3fc4f2a54d37']
Should We Avoid Titanium Dioxide?,c6f399d69928,['c6f399d69928']
How Healthy Are Ancient Grains?,fb3a06b17a16,['fb3a06b17a16']
How Much Cancer Do Mammograms Cause?,84c43a722699,['84c43a722699']
Do the Oxalates in Spinach Cause Kidney Stones?,5a44873d4bc7,['5a44873d4bc7']
