title,hash_title,allowed_hashes
Optimum Nutrition Recommendations,3f5efd9215e3,"['aa4ac01eed65', '3f5efd9215e3']"
Fighting Cancer and the Common Cold with Garlic,ab48644aa06b,['ab48644aa06b']
What to Eat to Cure High Blood Pressure,bb8f0bc15e39,['bb8f0bc15e39']
The Symptoms of Orthorexia Nervosa,c9c9e95d293a,['c9c9e95d293a']
The Risks and Benefits of Taking Low-Dose Aspirin,918fd986e5f4,['918fd986e5f4']
What About Omega-3s and Vegetarians’ Stroke Risk?,63e80fd4421d,"['63e80fd4421d', '3e65fd663d5d', '4a5f50709190', '7ebf7e329384']"
Supplement Labeling Fraud Is Widespread,d500ebb41f55,['d500ebb41f55']
Bowel Movements: The Scoop on Poop,1cf74ecbf524,['1cf74ecbf524']
What Is the Best Diet for Diabetes?,24baca30b49b,['24baca30b49b']
Ractopamine and Yersinia in U.S. Pork,c32dadc9f448,"['3855e1c8eebd', 'c32dadc9f448']"
Does Switching from Cannabis Smoking to a Vaporizer Reduce Respiratory Symptoms?,075efbe0253b,['075efbe0253b']
Risks vs. Benefits of Colonoscopies,26eda66584c8,['26eda66584c8']
How Too Much Cholesterol Can Contribute to Alzheimer’s Disease,a906337c6750,"['b02049541dac', 'a906337c6750']"
How to Ease the Pain of Colonoscopy,42ac284fab78,['42ac284fab78']
The Safety of Weight-Loss Supplements,3978e66cd6b3,['3978e66cd6b3']
What About Extra Virgin Olive Oil?,fd8986d0bcb0,['fd8986d0bcb0']
The Best Source of Resistant Starch,038b87c03263,['038b87c03263']
Meat Is Heat: The Effects of Diet on Global Warming,eb1c9850c018,['eb1c9850c018']
Why Deep Fried Foods May Cause Cancer,06e194514dcd,['06e194514dcd']
Can Turmeric Help with Alzheimer’s?,496409641c3b,"['496409641c3b', '250125eb1759']"
Almonds vs. Rice vs. Potatoes for Osteoporosis,934396acb036,['934396acb036']
How to Get Parents to Eat Their Vegetables,62f1d7332aca,"['c52d1e08f64b', '62f1d7332aca', '714a66cbee9f']"
Lead Poisoning Risk from Venison,1dff6382d17d,['1dff6382d17d']
Cutting the Calorie-Rich-And-Processed Foods,d35b24e70f63,['d35b24e70f63']
Sugar and Gaining Weight,50b2ce132641,['50b2ce132641']
Ginger and Lemon Balm for Radiation Exposure,ffb84088b8d7,['ffb84088b8d7']
How to Eat to Reduce Cancer Risk,1cffe7895b9f,['1cffe7895b9f']
"A Highly Effective, Cheap, Easy-to-Use, Safer Treatment for Heavy Periods",0bdc9a0bdf41,['0bdc9a0bdf41']
Last Few Days to Support My Work at NutritionFacts.org,d5d19925140c,['d5d19925140c']
"New DVD, “Platinum,” and Research Training",5674453ed2dd,['5674453ed2dd']
The Best Diet for the Inflammation of Aging,190da5717c92,['190da5717c92']
How Could There Be Such a Disconnect Between the Science and Medical Practice?,02ba0c344192,['02ba0c344192']
Is Liquid Smoke Safe?,3dced8cabab7,['3dced8cabab7']
Keto Diet to Effectively Fight Cancer?,45bc242badac,['45bc242badac']
Are Microgreens Healthier?,f5700c2a9b2b,['f5700c2a9b2b']
Striving for Alkaline Pee and Acidic Poo,369a69c3f5e1,['369a69c3f5e1']
Preview the Cover of How Not to Diet,47a3482d7cd0,['47a3482d7cd0']
Those Who Claim the Greatest Benefit From Mammograms May Ironically Suffer the Most Harm,7ede9f3055bb,"['7ede9f3055bb', 'ca2998c3beab', 'ceeb12a53bdb']"
Keto Diets and Diabetes,690dc1398d04,['690dc1398d04']
Does Vitamin C Help with Terminal Cancer?,7d35cc3994da,['7d35cc3994da']
A Dietary Treatment for Irritable Bowel Syndrome,c4912055d3ef,['c4912055d3ef']
Consequences of Prostate Cancer Treatment,54c174748a65,['54c174748a65']
What About All the Sugar in Fruit?,a40cd066642d,['a40cd066642d']
Vegans Should Consider Taking DHA Supplements,8b2bfbf46c2b,['8b2bfbf46c2b']
How to Use Canned Beets to Improve Athletic Performance,346740027c5b,['346740027c5b']
Rinse Your Mouth After Sour Foods and Drinks,7bf6eadb8401,['7bf6eadb8401']
The Real Paleo Diet,3d9ef3e90e1a,"['3d9ef3e90e1a', '497e629c8539']"
How Is It Possible That Mammograms Don’t Actually Save Lives?,796261fc9d48,['796261fc9d48']
Might Turmeric Help Prevent Alzheimer’s?,250125eb1759,"['496409641c3b', '250125eb1759']"
Poultry and Penis Cancer,38c061487336,['38c061487336']
The Purported Benefits of Eating Fish,a0ad2bf75112,['a0ad2bf75112']
How to Lower Your Sodium-to-Potassium Ratio,e72654bded42,"['e72654bded42', 'd54d4bbe0d9b']"
Raisins and Dental Health,c3ffafdc7d87,['c3ffafdc7d87']
Obesity and a Toxic Food Environment,7a1075fc9ead,['7a1075fc9ead']
How to Design a Misleading Study to Show Diet Doesn’t Work,14a4814de203,['14a4814de203']
Which Seaweed to Help Prevent Breast Cancer?,ede1ef74bbe4,['ede1ef74bbe4']
Four Ways to Improve on the Mediterranean Diet,4755e2b8261e,['4755e2b8261e']
Can Blueberries Help with Diabetes and Repairing DNA?,eb0364fcf789,['eb0364fcf789']
Using Greens to Improve Athletic Performance,94d6c971f23e,['94d6c971f23e']
Boosting Brown Fat Through Diet,82b4455be14d,['82b4455be14d']
The Role of Pesticides in Parkinson’s Disease,f65aaeff18fc,['f65aaeff18fc']
How Not to Die in a Pandemic Webinar Coming Up,f19c854c867f,['f19c854c867f']
"After Marijuana Legalization Did Opioid Overdoses Go Up, Stay the Same, or Go Down?",02f123751e06,['02f123751e06']
Hives from Tick Bite-Induced Meat Allergies,de639b3ee351,['de639b3ee351']
Cancer-Causing Caramel Color,c9467145a24e,"['c9467145a24e', '33796cb1c2e3']"
Why It’s Better to Drink Green Smoothies with a Straw,d2fe1626703b,['d2fe1626703b']
Can We Detoxify Lead from Our Body in a Sauna?,292344ee5627,['292344ee5627']
Estrogenic Growth Promoters in Meat,5b5621ffcb2d,['5b5621ffcb2d']
Stopping Heart Disease in Childhood,5e1b535dad3d,['5e1b535dad3d']
Vitamin C Pills Put to the Test for Cancer,5af2c0639d4d,['5af2c0639d4d']
How to Foster a Healthy Gut Flora,c010fd86c701,['c010fd86c701']
Which Diet Works Even Better the Longer You Do It?,2d86442e05b0,['2d86442e05b0']
Best Foods for COPD and Peripheral Artery Disease,32e26f79323a,['32e26f79323a']
NutritionFacts.org Gets a Makeover,2836418f0910,['2836418f0910']
Viagra-Type Drugs and Melanoma Skin Cancer,5371e80a9e4d,['5371e80a9e4d']
The Benefits of Sesame Seeds for Knee Osteoarthritis,05ff68be92d0,['05ff68be92d0']
What Happens If You Add Milk to Tea?,50f34c6667e6,['50f34c6667e6']
Recipe for Ribollita,fa55da5ef6b9,['fa55da5ef6b9']
Improving Employee Diets Could Save Companies Millions,1c2a08ab98d8,['1c2a08ab98d8']
How Might Ginger Help with Obesity and Fatty Liver Disease?,76886f02ffd0,['76886f02ffd0']
How Much Vinegar Every Day?,2b20e67bacd0,['2b20e67bacd0']
Changing Protein Requirements,8a7404f49870,['8a7404f49870']
Plant vs. Animal Food Purines for Preventing Gout,a10cff970568,['a10cff970568']
Countering Dietary Pollutants and Pesticides,f785ffebdca1,['f785ffebdca1']
Boosting Anticancer Immunity with Berries,e35b08284e4f,['e35b08284e4f']
Benefits of Oatmeal for Fatty Liver Disease,87f080908ad3,['87f080908ad3']
Pill-Free Ways to Improve Your Sex Life,7979ce87d085,['7979ce87d085']
Apple Peels Put to the Test for Chronic Joint Pain,020cfe497dbc,['020cfe497dbc']
Dairy Industry Responds to Bovine Leukemia Virus in Breast Cancer,e75a712b88ed,"['e75a712b88ed', 'b63d24d4a3ac']"
Fast Food Restaurants in Children’s Hospitals,eb04d7289c3b,['eb04d7289c3b']
How Bad Is Bacon?,dcfce70417ea,['dcfce70417ea']
Diabetes Associations Recognize Plant-Based Diets,41b7628885d8,"['41b7628885d8', '698445da2b5a', 'a4a5f502f5f5']"
What’s the Secret to Latino Longevity?,04f54444e165,['04f54444e165']
What the Science Says About Time-Restricted Eating,87390b72739e,"['d301a2260d32', '87390b72739e']"
Foods That Fight Osteoarthritis and Inflammation,668679805906,['668679805906']
Don’t Let Their Divide and Conquer Strategy Work,4ab8885feb3e,['4ab8885feb3e']
What to Eat to Boost Immunity,fe24f2939bda,['fe24f2939bda']
Strawberries Can Reverse Precancerous Progression,43e5be47457d,['43e5be47457d']
Breast Cancer Can Grow and Spread for Decades Before “Early” Detection,74b9e2b91dc8,['74b9e2b91dc8']
Is the Risk of Skin Cancer from Sun Exposure Overblown?,cc94c359d2e6,['cc94c359d2e6']
Garlic Powder to Lower Lead Levels,31b0d8701487,['31b0d8701487']
Does a Macrobiotic Diet Help with Diabetes?,b0090c8a86a8,['b0090c8a86a8']
The Best Source of Vitamin D,f1e80b231088,['f1e80b231088']
Increasing Muscle Strength with Fenugreek,acff4aa135b3,['acff4aa135b3']
Should You Get an Annual Physical Exam?,6105df703911,['6105df703911']
Breast Cancer and Alcohol: How Much Is Safe?,e168efbed64b,['e168efbed64b']
Is Cannabis a Cancer Cure?,f5ce31221d64,['f5ce31221d64']
One Way to Treat Asthma and Autoimmune Diseases with Diet,412622fb1e1e,['412622fb1e1e']
Why Certain Plant Compounds May Mimic Dietary Restriction,168c663ee5ca,['168c663ee5ca']
Reduce Saturated Fat Intake to Protect Your Pancreas,83b4e830d912,['83b4e830d912']
How to Reduce Your Dietary Cadmium Absorption,658a3f85b62b,['658a3f85b62b']
"Inflammation, Diet, and “Vitamin S”",5c5e3eed25d1,['5c5e3eed25d1']
My New DVD Starts Streaming Today,090515d0b95a,['090515d0b95a']
Fight Aging with Brain-Healthy Foods,e8bdf8747c73,['e8bdf8747c73']
A Supplement Shown to Improve Asthma,6b028598fce2,['6b028598fce2']
The Diet We Were Designed to Eat,6fd323704e7c,['6fd323704e7c']
How Well Do Cholesterol-Lowering Drugs Actually Work?,539a54bd4edb,['539a54bd4edb']
Fighting Autism Brain Inflammation with Food,463bb8b7bc31,['463bb8b7bc31']
Dr. Greger Takes on Mediterranean Diet in New DVD,3b642937383d,['3b642937383d']
Tomato Sauce Put to the Test for Prostate Cancer,72bbd0d2132d,['72bbd0d2132d']
Currant Treatment for Glaucoma,310f4bb47e3a,['310f4bb47e3a']
Side-Effects of Aspartame on the Brain,036c548f0279,['036c548f0279']
Organic vs. Conventional: Which Has More Nutrients?,fa74b34cd916,['fa74b34cd916']
Support NutritionFacts.org — Fill the Carrot,cb001e8bb4bd,['cb001e8bb4bd']
Vegan Men: More Testosterone But Less Cancer,212bb1c47ba8,['212bb1c47ba8']
Doctors Tested for Basic Understanding of Mammogram Math,fd8e2b866a88,['fd8e2b866a88']
Pre-Cut Vegetables and Endotoxins,d4e643f75550,['d4e643f75550']
How to Cut Breast Cancer Risk in Half,2ae2123d9627,['2ae2123d9627']
Best Diet for Diabetic Neuropathy,92a33f699034,['92a33f699034']
Pills vs. Diet for Erectile Dysfunction,6ed0b059da57,['6ed0b059da57']
Benefits of Turmeric Curcumin for Uveitis and Eye Cancer,afd991b29c3d,['afd991b29c3d']
The Healthiest Diet for Weight Control,5b34e3c8df83,['5b34e3c8df83']
Brain-Boosting Grapes,1f5bbd07595d,['1f5bbd07595d']
"New DVD, New Annual Talk, New Live Q&As & HOW NOT TO DIE now out in Spanish",fe2ae7aefa53,['fe2ae7aefa53']
Adult Exposure to Lead,373558d9e714,['373558d9e714']
How Big Food Twists the Science,2da93a53328a,['2da93a53328a']
Vinegar Caveats,6b8ff1c938f7,['6b8ff1c938f7']
Cannabis Brain Damage in Teens May Not Be Reversible,7f5709888326,"['a4113f309551', '7f5709888326']"
Paula Deen: Diabetes Drug Spokesperson,d13dbb527419,['d13dbb527419']
New DVD to Help Spring Clean Your Diet,e8e9700c8187,['e8e9700c8187']
Dr. Greger Updates His Stance on Coffee,d0eb95b3ba3a,['d0eb95b3ba3a']
Knowingly and Secretly Deciding to Put the Buying Public at Risk,0471a2526723,['0471a2526723']
Natural Treatment for Breast Engorgement,cfa3b405c762,['cfa3b405c762']
Foods for Macular Degeneration,6a2df1235971,['6a2df1235971']
Syncing Your Brain and Body Clocks,57097466dca6,['57097466dca6']
Limited-Time Merch,b7e766d7dafa,['b7e766d7dafa']
Why Is It Legal to Sell Unsafe Meat?,b476ff82ff22,['b476ff82ff22']
Is Insecticidal GMO Corn Safe?,de4f76888198,['de4f76888198']
How to Handle Raw Poultry,6f4eeaca1489,['6f4eeaca1489']
Why Some Dietary Cholesterol Studies Fail to Show Harm,c93db937b459,['c93db937b459']
How Not to Die from High Blood Pressure,5efde8ac1875,['5efde8ac1875']
Is Nutritional Yeast Healthy for Everyone?,8f21274b3165,['8f21274b3165']
The Reversal on Fish Oil,d8054d51141c,['d8054d51141c']
Alzheimer’s Disease and Dietary Copper,72fd03ef0ef7,['72fd03ef0ef7']
Turmeric with Black Pepper: What It’s Good for and How to Take It,d0d50b5780b3,['d0d50b5780b3']
How Much Added Sugar Is Okay?,ccd46f27c4a5,"['7bcd4ffa3815', 'ccd46f27c4a5']"
EPA dioxin limit has National Chicken Council worried products could be declared “unfit for consumption”,736abb207c69,['736abb207c69']
Plant-Based Diets for Hypertension,6457fad1cc87,['6457fad1cc87']
Fasting for Weight Loss Infographic,ddd5aeab8744,['ddd5aeab8744']
Mushrooms for Breast Cancer Prevention,eea2f4bd040b,['eea2f4bd040b']
How to Reverse Type 2 Diabetes,1d7daba620dd,['1d7daba620dd']
Want to Be Healthier? Change Your Taste Buds,cd09f56993f6,['cd09f56993f6']
Quadrupling Breast Cancer Survival,b9c58cb7d671,['b9c58cb7d671']
What to Eat to Reduce Our Toxic Exposure,bfb27524ce6f,['bfb27524ce6f']
What Do Eggs Do To Our Arteries?,6878c72bd406,['6878c72bd406']
Should We Increase Our Protein Intake After Age 65?,af4d4e9726e6,['af4d4e9726e6']
Prevent Breast Cancer by Any Greens Necessary,0062f53fc7e8,"['c23de424d01a', '0062f53fc7e8']"
Black Salve Is a Dangerous Scam,7b770e81c7d2,['7b770e81c7d2']
Eating To Extend Our Lifespan,0c6b8b835d3b,['0c6b8b835d3b']
Contagion: Bad Timing for CDC Report of New Swine Flu Strain,86d94f66ca02,['86d94f66ca02']
How Plant-Based Diets May Extend Our Lives,05c10eadc3d7,['05c10eadc3d7']
What Is the Optimal Vitamin D Level?,6e78794f8e7a,['6e78794f8e7a']
What Is Orthorexia?,63840b6e3a98,['63840b6e3a98']
How Risky Is the Arsenic in Rice?,41e3187b6b71,"['48e0078cdb15', '2946f8f86b01', '98ff783db1be', 'b64d9dbe0b9a', '41e3187b6b71', 'fd74667b107f']"
Are Bioidentical Hormones Safe?,3e308bb9508c,['3e308bb9508c']
Industry Influence on Our Dietary Guidelines,eb2753e0b53f,['eb2753e0b53f']
How to Live Longer in Four Easy Steps,008ca566ce81,['008ca566ce81']
Plant-Based Is Not the Same as Vegetarianism,3e7843488126,['3e7843488126']
Is Type 1 Diabetes Triggered by the Bovine Insulin in Milk?,f6e23e97657c,"['b9855d54bc32', 'f6e23e97657c']"
Do Walnuts Really Improve Artery Function?,95c72fb368b6,['95c72fb368b6']
The Effects of Nutritional Yeast for Cancer,a2841275fc1b,['a2841275fc1b']
How Much Fiber Should You Eat Every Day?,144a2a561619,['144a2a561619']
How Fruits and Vegetables Can Treat Asthma,a09fb1f0d72b,"['a09fb1f0d72b', '251cf5db8835']"
How Much Pus Is There in Milk?,b779bba388b9,['b779bba388b9']
The Best Dried Fruit for Osteoporosis,6ab240b11ded,['6ab240b11ded']
Testing Wheat- and Dairy-Free Diets for Autism,8b98fa94089e,['8b98fa94089e']
Circadian Rhythms and Our Health and Weight,af271095b8a2,['af271095b8a2']
Four Things to Help Prevent Most Disease,992a2933c3e5,['992a2933c3e5']
Should We Take Chlorella to Boost Natural Killer Cell Activity?,ce6b76a439b5,['ce6b76a439b5']
New DVD Reviews Best Bowel Movement Science,6907fe724e62,['6907fe724e62']
Mayo Clinic Tests Shark Cartilage Supplements for Cancer,58d3643979f1,['58d3643979f1']
The Best Way to Prevent the Common Cold?,de2485d15a62,['de2485d15a62']
How to Enhance Mineral Absorption,8db8f056c0e8,['8db8f056c0e8']
How to Improve Artery Function,2004b0d35c8c,['2004b0d35c8c']
Balancing the Risks and Benefits of Vitamin C Supplements,7a34c7c8ffb0,['7a34c7c8ffb0']
Foods with Natural Melatonin,163fd19f1ba0,['163fd19f1ba0']
Do Taxpayer Subsidies Play a Role in the Obesity Epidemic?,00ee1a8800a7,['00ee1a8800a7']
"The Muscle Power, Strength, and Endurance of Vegetarians",0d5ae17c7bf6,['0d5ae17c7bf6']
"Dr. Greger’s Top Takeaways on Mosquito Repellents, Oral Health, and Cognition",8ee2dd74567c,['8ee2dd74567c']
Curing Canker Sores (Aphthous Ulcers) with Diet,0e983cbfe2b5,['0e983cbfe2b5']
"New DVD, New Staff, New Search Function, New Live Presentation, & Updated App",125e15ee8686,['125e15ee8686']
Do Eden Beans Have Too Much Iodine?,af24c1a3ce5a,['af24c1a3ce5a']
Is It Safe to Consume Cannabis Edibles?,5e34a48733f8,['5e34a48733f8']
The Roles Diet and Exercise Play in the Obesity Epidemic,eadefa6ee2c4,['eadefa6ee2c4']
NutritionFacts.org Is Proud to Help Launch a New Organization: Balanced,b03d2410e1a6,['b03d2410e1a6']
Take the Daily Dozen Challenge!,e85155c730cf,['e85155c730cf']
The Health Effects of Heavy Metal Music,035d21fd08a6,['035d21fd08a6']
Circadian Rhythms and Our Blood Sugar Levels,91af029bd415,['91af029bd415']
Stop Creating So Many Free Radicals in Your Colon,f9e77a47b865,['f9e77a47b865']
Consider the Evidence When You Make Life-or-Death Decisions,1335b8aa039a,['1335b8aa039a']
Foods Linked to ALS,175f2358a341,['175f2358a341']
"Dr. Greger’s Top Takeaways on Brain Health, Erythritol, and Gluten-Free Diets",832052988e81,['832052988e81']
New Remote Job Openings at NutritionFacts.org,2401cfc5dc49,"['2401cfc5dc49', '5044d0f93ea1']"
The Reason We Need More Antioxidants,bb1650bf5950,['bb1650bf5950']
Muscle Shrinkage and Bone Loss on Keto Diets?,3fd555a110a7,['3fd555a110a7']
Spinach and Berries to Prevent Muscle Soreness,135fe3cf202e,"['3c6c76f03bb6', '135fe3cf202e']"
Avoiding Cooked Meat Carcinogens,2798f98f0f88,['2798f98f0f88']
Morning Calories vs. Evening Calories,72d494e130ea,['72d494e130ea']
How to Treat Lupus with Turmeric,c93b575ba814,['c93b575ba814']
Dialing Down the Grim Reaper Gene,5ae9b7135981,['5ae9b7135981']
"A King’s Breakfast, a Prince’s Lunch, and a Pauper’s Dinner",a02f525c071a,['a02f525c071a']
"Dr. Oz, Apple Juice, and Arsenic: Chicken May Have 10 Times More",85a5dae8b5ae,['85a5dae8b5ae']
The Truth About Heart Stents,0f5fc7324e3a,['0f5fc7324e3a']
Reduce Workout Soreness with Watermelon,831aae04fead,['831aae04fead']
Randomized Controlled Trials of Beans,41575956c161,['41575956c161']
"How to Treat High Lp(a), an Atherosclerosis Risk Factor",b45941d4e763,['b45941d4e763']
Less Acid Reflux from Low-Acid Coffee?,665109d3c208,['665109d3c208']
Optimal Bowel Movement Position,73b695f3cc6a,"['73b695f3cc6a', '1ece4280f33f']"
Is It Safe to Take Acid-Blocking Drugs?,17d8f5b45d46,['17d8f5b45d46']
How to Gain Weight on Diet Soda,c3f862f0957f,['c3f862f0957f']
Probiotics vs. Antibiotics for Autism,d0fa1b7267a4,['d0fa1b7267a4']
Is All Vegan Food Healthy?,e489d0fef542,['e489d0fef542']
Chocolate Is Finally Put to the Test,5558b340b77f,['5558b340b77f']
Can Alcohol Cause Cancer?,706009034aca,['706009034aca']
Cannabis and Pesticides,1e182709ec0d,['1e182709ec0d']
High Oxalate Greens and Kidney Stones,0ac19c6f01c6,['0ac19c6f01c6']
"Irregular Meals, Night Shifts, and Metabolic Harms",d0316b2051b9,['d0316b2051b9']
"Vitamin D from Mushrooms, Sun, or Supplements?",c6539731d3d9,['c6539731d3d9']
Milk Hormones and Female Infertility,fd4369bdafb4,['fd4369bdafb4']
Treating COPD with Diet,238a7e4036c8,['238a7e4036c8']
Heavy Metal Detox Diet,32ba1ace8ada,['32ba1ace8ada']
Plant-Based Diets for Rheumatoid Arthritis,a1ce86d73f7c,"['15af0bc32c60', 'a1ce86d73f7c']"
Safety Concerns with Henna?,8295e7c1e501,['8295e7c1e501']
Gerson Therapy for Cancer?,56a50f45df19,['56a50f45df19']
Moderation Kills,4bfda04c63b0,['4bfda04c63b0']
Raw vs. Cooked Garlic and Onions for Blood Thinning,cd62dfc59cd0,['cd62dfc59cd0']
The Two Most Active Ingredients of the Mediterranean Diet,c46f9fb2cf81,['c46f9fb2cf81']
The Stroke Risk of Vegetarians,7ebf7e329384,"['63e80fd4421d', '3e65fd663d5d', '4a5f50709190', '7ebf7e329384']"
How the Meat Industry Reacted to the New Cancer Warnings,9c8908b29c82,['9c8908b29c82']
Living Longer by Reducing Leucine Intake,74f744e4a263,['74f744e4a263']
