title,hash_title,allowed_hashes
Treating Migraines with Lavender,6b556a21a54d,['6b556a21a54d']
Do the Pros of Brown Rice Outweigh the Cons of Arsenic?,b64627679585,['b64627679585']
The Safety of Keto Diets,2ab920230e86,['2ab920230e86']
What Does Drinking Soy Milk Do to Hormone Levels?,a2e5f960bd91,['a2e5f960bd91']
Handling Poultry Tied to Liver/Pancreatic Cancers,bbd225d15835,['bbd225d15835']
"Is Soy Harmful, Harmless, or Helpful for Fibroids?",3fc7efe00393,['3fc7efe00393']
Presumed Safety of Probiotics Questioned,47b52fd7204e,['47b52fd7204e']
Go Nuts for Breast Cancer Prevention,3ee7df6221c0,['3ee7df6221c0']
The Trick to Access Research Articles for Free,80405333a1c9,['80405333a1c9']
Protecting Our Babies from Pollutants,214b36a585a8,['214b36a585a8']
How Doctors Responded to Being Named a Leading Killer,4e89345938c4,['4e89345938c4']
Low Carb Diets Found to Feed Heart Disease,1ee3860c62fb,['1ee3860c62fb']
Grind Your Chia Seeds,2cb0fa8a58cf,['2cb0fa8a58cf']
Dr. Greger Addresses GMOs in New DVD,5b6badfd364d,['5b6badfd364d']
Our Immune System Uses Plants to Activate Gut Protection,d345c131694c,['d345c131694c']
How to Treat Gout With Diet,5edf69d95d2d,['5edf69d95d2d']
NutritionFacts.org Video Hits a Million Views,dbcc9fd5e768,['dbcc9fd5e768']
Recipe Testing and the Straight Dope,02a80a8f8a07,['02a80a8f8a07']
Are You Up for the Challenge?,bd6ad8fb4d08,['bd6ad8fb4d08']
Dietary Supplements for Eczema (Atopic Dermatitis),3a217fb94ae4,['3a217fb94ae4']
How Healthy Is the Mediterranean Diet?,97230e52314a,['97230e52314a']
Nuts Don’t Cause Expected Weight Gain,b1c84edb5bea,['b1c84edb5bea']
The Pros of Early Time-Restricted Eating,d301a2260d32,"['d301a2260d32', '87390b72739e']"
Superbugs on Retail Chicken,e7a1cf279c1e,['e7a1cf279c1e']
Are We Polar Bears in a Jungle?,f9d881ae6f27,['f9d881ae6f27']
Making Your Own Mouthwash,5ccbc7ae03e3,['5ccbc7ae03e3']
Ginger or Cannabis for Morning Sickness,773870e02837,['773870e02837']
Marketing Takes Off and Obesity Soars,cfdaf84f3d04,['cfdaf84f3d04']
Schoolchildren Should Drink More Water,396c2bd19e40,['396c2bd19e40']
Topical Lemon Balm Lotion for Alzheimer’s,81a0ee1bbfab,['81a0ee1bbfab']
9 out of 10 Who Die from It Never Knew They Even Had This Preventable Disease,0ba42aa0c7ff,['0ba42aa0c7ff']
The Effects of Cell Phones and Bluetooth on Hearing,1c8f265efcd3,['1c8f265efcd3']
What Are the Best Foods for Preventing Colon Cancer?,68ca5698435f,"['84d67dc27a20', '68ca5698435f']"
Is the Cyanide in Flaxseeds Destroyed by Cooking?,2d3d293551db,"['2d3d293551db', '79a1873fcd8b']"
"Sci-Hub Offers the Quickest, Easiest, and Greatest Access to Science",cbe1c33ca238,['cbe1c33ca238']
Free Recipe for a Great Fall Meal and New Volume of Videos,e74170b34099,['e74170b34099']
White Rice vs. Brown Rice,39a233bae68b,"['33c28671bfb3', '39a233bae68b']"
The How Not to Die Cookbook Is Available for Preorder!,6065b318142a,"['fa486b8630ce', '6065b318142a']"
Beans and Gas: Clearing the Air,d11ce414f325,['d11ce414f325']
How Good Are Avocados for You?,4a79e735dfc9,['4a79e735dfc9']
Estrogenic Chemicals in Meat,f0610d34033f,['f0610d34033f']
2400 Units of Vitamin D a Day for Fibromyalgia,5c6b1cccbe56,['5c6b1cccbe56']
Lead Contamination in Calcium Supplements,b1f67492cdf5,['b1f67492cdf5']
"The Health Benefits of Laughter, Tears, and Kisses",c6e313616224,['c6e313616224']
Blueberry Blocking Effects of Yogurt,8ebf5dbc07ac,['8ebf5dbc07ac']
Virus in Chicken Could Be Linked to Obesity,15ef2b4a79e9,['15ef2b4a79e9']
Sweet Potato Proteins vs. Cancer,3a6ad791e1f3,['3a6ad791e1f3']
Can Peppermint Improve Athletic Performance?,e4aff2502794,['e4aff2502794']
Cannabis Brain Damage Reversible in Adults,a4113f309551,"['a4113f309551', '7f5709888326']"
A Plant-Based Workplace Wellness Program Put to the Test,ebdf246a7f34,['ebdf246a7f34']
How to Protect Our Telomeres with Diet,e565208a40b3,['e565208a40b3']
How Learning to Cook Can Save Your Life,3f18a53b0a63,['3f18a53b0a63']
Children’s Supplements Found Contaminated with Pollutants,9950c5f70d61,['9950c5f70d61']
Concerns About Bone Broth,83791a172f90,['83791a172f90']
Preorder How Not to Age Today,9458f3aade64,['9458f3aade64']
Are Canned Beans as Healthy as Home-Cooked?,795982532dcf,['795982532dcf']
Can Oxidized Cholesterol 27HC Explain Three Breast Cancer Mysteries?,a0b97c764662,['a0b97c764662']
Does Laptop Wi-Fi Affect Fertility?,98426b3bf27a,['98426b3bf27a']
Treating Crohn’s Disease with Diet,8a9b126fa6cf,['8a9b126fa6cf']
Can Lutein Supplements Benefit Our Brain Function?,78343f8dd966,['78343f8dd966']
Millions of Years of Healthy Life Lost Due to Cannabis,7886f7fb597b,['7886f7fb597b']
The Safety of Fasting to Lose Weight,e1a28680470b,['e1a28680470b']
Plant vs. Animal Iron,48f02d0aca58,['48f02d0aca58']
Do Poultry Viruses Cause Human Cancers?,6de5bd9c4463,['6de5bd9c4463']
Dietary Estrogens and Male Fertility,3c26a63da568,['3c26a63da568']
Benefits of Turmeric for Arsenic Exposure,276eb2a84e39,['276eb2a84e39']
"Dr. Greger on Plant-Based Athletes, the Best Way to Cook Veggies, and More",1ad5e2687ffb,['1ad5e2687ffb']
Saffron Put to the Test for Alzheimer’s,399520bce2de,['399520bce2de']
Coffee Benefits Blocked by Adding Milk?,e647133a8cf6,['e647133a8cf6']
Estrogen in Animal Products,3fe5a85ba8c8,['3fe5a85ba8c8']
Vitamin D: Shedding Some Light on the New Recommendations,71cccd3f7cbc,"['0d77707e185f', '71cccd3f7cbc']"
Are There Any Benefits of Flaxseed for Weight Loss?,29e4faf62437,['29e4faf62437']
The Link Between Chicken Consumption and Urinary Tract Infections,1d6eccd57578,['1d6eccd57578']
Saffron vs. Prozac for Depression,4ae0b9a9f8d3,['4ae0b9a9f8d3']
What Is the Best Food for the End of Pregnancy?,d1033bd76579,['d1033bd76579']
How Plants Can Be Both Safer and More Effective,56513f796338,['56513f796338']
Treating Kidney Stones with Diet,5f841868ce88,"['1fff90e93fa7', '5f841868ce88']"
Is Buying Organic Worth It? A Review of the Science in New DVD,6740c9c653ae,['6740c9c653ae']
Is Sodium Lauryl Sulfate (SLS) in Toothpaste Safe?,59ac9b4680d6,['59ac9b4680d6']
Do You Meet the Simple Seven?,ac50353a5213,['ac50353a5213']
Jet Lag Treatment Cheat Sheet,c0e407927459,['c0e407927459']
Preventing Alzheimer’s with Lifestyle Changes,03e96523ce2e,"['03e96523ce2e', '65b88f36b3fb', '4124109d3da0']"
How Dark Chocolate Affects Our Arteries,09e703ba51d1,['09e703ba51d1']
What Not to Do When You Handle Receipts,9696c73f1a1d,['9696c73f1a1d']
Test to See If Your Diet Is Alkaline- or Acid-Forming,b4afa23163f9,['b4afa23163f9']
Peeks Behind the Egg Industry Curtain,a4ed38c54f8a,['a4ed38c54f8a']
The Most Antioxidant-Packed Whole Food,048dd2802ada,['048dd2802ada']
Fighting Inflammation with Food Synergy,93d98586363a,['93d98586363a']
The Best Diet to Prevent Kidney Stones,1fff90e93fa7,"['1fff90e93fa7', '5f841868ce88']"
Plant-Based Diets as the Nutritional Equivalent of Quitting Smoking,2a1a589246b9,['2a1a589246b9']
What to Eat and Avoid for Women with BRCA Gene Mutations,5b02968e962c,['5b02968e962c']
The Benefits of Ginger for Osteoarthritis,ebcc84c35725,['ebcc84c35725']
Which Nut Suppresses Cancer Cell Growth the Most?,cefaa83d3019,['cefaa83d3019']
Why Drinking Diet Soda Makes You Crave Sugar,d5d21fbe1ebe,['d5d21fbe1ebe']
The 411 on Statins,0a751f6783f9,['0a751f6783f9']
Chronic Headaches and Pork Parasites,aa1572420352,['aa1572420352']
How to Treat Ulcerative Colitis with Diet,8acc33732df6,"['8acc33732df6', '0f08771860c2']"
Tea Tree Oil for Cold Sores and Warts?,f659dc4c0518,['f659dc4c0518']
How Tumors Use Meat to Grow,b9aa62f0f590,['b9aa62f0f590']
Sip Smoothies Slowly,716585843f28,['716585843f28']
Best Food for the Common Cold,6679a81786d7,['6679a81786d7']
Even Modest Lifestyle Changes in Middle Age May Significantly Extend Your Life,6c191e45b635,['6c191e45b635']
Fighting Inflammation with Flaxseeds,98062ab1573b,['98062ab1573b']
Foie Gras Ban in California: Human Health Implications,8ed0382e4b3d,['8ed0382e4b3d']
How to Prevent Childhood Obesity and Diabetes,80669c51f97d,['80669c51f97d']
Orange Aromatherapy for Anxiety,e521d1f32048,['e521d1f32048']
Does the Science Say That Butter Is Really Back?,2322f21f330e,"['2322f21f330e', 'ed8bfcb94e53']"
What Are the Benefits of Organic?,aaf33f6061ec,['aaf33f6061ec']
E. coli O145 Ban Opposed by Meat Industry,309594b82934,['309594b82934']
Aloe Fails to Help Radiation Therapy Skin Burns,19a7e8cc85af,['19a7e8cc85af']
Welcome to NutritionFacts.org!,8f0d5425e5f0,"['8f0d5425e5f0', '6cce7fe2acc0', 'c89e7548dbe2']"
Cannabis on Fertility and Pregnancy,9917a4c90ad7,['9917a4c90ad7']
How Citrus Might Help Keep Your Hands Warm,67fcdfd804dc,['67fcdfd804dc']
How to Prevent the Infection that May Trigger Type 1 Diabetes,4ff827908f85,['4ff827908f85']
Fifty Times Lower Colon Cancer Risk,ab25065c392a,['ab25065c392a']
How to Lose Weight Eating More Food,78d3026a5cf8,['78d3026a5cf8']
Hibiscus Tea: The Best Beverage?,280ede2375b4,['280ede2375b4']
What is ‘Meat Glue’?,5816b1c2bf58,['5816b1c2bf58']
Are Dental X-Rays Safe?,4ed59ed8f93d,['4ed59ed8f93d']
Celebrating Traditional Chinese Cuisine with Hannah Che,d8bffc93f058,['d8bffc93f058']
How Does Meat Cause Inflammation?,6233d85a7d3c,['6233d85a7d3c']
98% of American Diets Potassium-Deficient,b7efa6df1e36,['b7efa6df1e36']
Eating to Block Lead Absorption,383312edfdbc,['383312edfdbc']
Foods to Avoid to Help Prevent Diabetes,be185624bb2d,"['be185624bb2d', '8bdc7dd05526']"
What Happened to the Rice Diet?,13b069ea7f7c,['13b069ea7f7c']
Healthy Holiday Recipe Collection,c20ff87a19a5,['c20ff87a19a5']
Slowing Cognitive Decline with Berries,f7068d7f7f5d,['f7068d7f7f5d']
Change Your Diet; Change Your Microbiome,cfb8726514b0,['cfb8726514b0']
The Best Food for Acne,183e07e57353,['183e07e57353']
Putting Alternate-Day Intermittent Fasting to the Test,861d5508fdca,['861d5508fdca']
Does Marijuana Affect Weight Gain or Bone Density?,9f6cf0a62b11,['9f6cf0a62b11']
Boosting Moods with Foods,1bc46ec069c6,['1bc46ec069c6']
What Is the Gladiator Diet and How Do Vegetarian Athletes Stack Up?,72f93aa6f8fa,['72f93aa6f8fa']
How to Avoid Lectin Poisoning,69e735e62dee,['69e735e62dee']
Lose Weight by Eating More in the Morning,5d6fad3cbe10,['5d6fad3cbe10']
Follow the 5-to-1 Rule for Packaged Foods,153ea3db3865,['153ea3db3865']
Flax Seeds for Prostate Cancer,bc543889207d,"['bc543889207d', '0dafa09604ca', 'db25d6775819', '1c0b4de67296', '6f13b824106e']"
Which Brands and Sources of Rice Have the Least Arsenic?,2946f8f86b01,"['48e0078cdb15', '2946f8f86b01', '98ff783db1be', 'b64d9dbe0b9a', '41e3187b6b71', 'fd74667b107f']"
How Not to Die from Heart Disease,6022eb90d98f,['6022eb90d98f']
Fish Consumption and Suicide,056ab9015c58,['056ab9015c58']
When Charities Collaborate with the Food Industry,b155813059fc,['b155813059fc']
Eating Seaweed Salad May Boost Immune Function,0943200c7110,['0943200c7110']
What Do All the Blue Zones Have in Common?,35d398998ce6,['35d398998ce6']
What Is the Healthiest Meat?,3c500b976ecb,['3c500b976ecb']
How to Get Enough Antioxidants Each Day,7f2097bf7fbe,['7f2097bf7fbe']
How to Prevent a Heart Attack,002cfdd77d92,"['002cfdd77d92', '5f26d25a5996']"
There Was No Book… Until Now!,4b3fd3ab4c50,['4b3fd3ab4c50']
The Role of Caffeine in Artery Function,57c0268ff756,['57c0268ff756']
Can Reflux in Babies Be Treated with Diet?,6da9a7154b4d,['6da9a7154b4d']
Chronic Fatigue Syndrome and Fish Food Poisoning,de5d04080945,['de5d04080945']
Dr. Greger’s New Google Talk,07eb616bca90,['07eb616bca90']
What Do the Longest Living People Eat?,4f83ef5657c4,['4f83ef5657c4']
Chia Seeds vs. Flaxseeds: What Are the Differences and Benefits?,1fc47824ee69,['1fc47824ee69']
Tarragon Toxicity?,fd7705280399,['fd7705280399']
How to Boost DNA Repair with Produce,b9b9597fe9aa,['b9b9597fe9aa']
Wisconsin Milk Marketing Board Accused of Making Illegally Deceptive Claims,3cf68955d6cf,['3cf68955d6cf']
What’s the Best Ferritin Level to Lower Cancer Risk?,e29e00cd00a7,['e29e00cd00a7']
Does Nutritional Yeast Trigger Crohn’s Disease?,c7d6e8cb5fdd,['c7d6e8cb5fdd']
We Are Human-Microbe Superorganisms,0199705de6cb,['0199705de6cb']
Do Dietary Toxins Contribute to Hand Tremors?,6d0e5a94bedc,['6d0e5a94bedc']
What Is the Science on Cannabis?,bec06a169985,['bec06a169985']
How Much Lead Leaches Into Organic Chicken Bone Broth?,884da8ec85a8,['884da8ec85a8']
How to Get Kids to Eat Their Vegetables,714a66cbee9f,"['c52d1e08f64b', '62f1d7332aca', '714a66cbee9f']"
Nuts May Extend Your Lifespan by About 2 Years,0859226a8a4d,['0859226a8a4d']
How Much Soy Is Too Much?,5ed5ddd9146b,['5ed5ddd9146b']
Why Drugs and Diet Can Sometimes Fail in Diabetes,a0d8e6aed445,['a0d8e6aed445']
Where Are Phosphate Additives Found?,8e821a5339cd,['8e821a5339cd']
Flaxseeds Can Have Profound Effect on Hypertension,e45a1fcf7b30,['e45a1fcf7b30']
Does Aspartame Cause Lymphoma?,b2933625be71,['b2933625be71']
Vitamin D Supplements for Increasing Aging Muscle Strength,f1a1505be490,['f1a1505be490']
Natural Alzheimer’s Treatment,31a261264431,['31a261264431']
Double Your Donations and Key Takeaways on Skin Cancer,cccd67c8b612,['cccd67c8b612']
The Healthiest Way to Eat Paleo,d8e75b58c69a,['d8e75b58c69a']
Can Toxoplasmosis Infection of the Brain Have Long-Term Effects?,283cbaf3b5e3,['283cbaf3b5e3']
"Black and Red Rice Are Better Than Brown, Which Is Healthier Than White",33c28671bfb3,"['33c28671bfb3', '39a233bae68b']"
Optimal Bowel Movement Frequency,1ece4280f33f,"['73b695f3cc6a', '1ece4280f33f']"
How Humans Benefit from Stressed Plants,a7b1ec1481e1,['a7b1ec1481e1']
Last Day to Register for Fasting and Cancer Webinar,f69e26bdbb79,['f69e26bdbb79']
Phototherapy and Losing Weight,1d577145807d,['1d577145807d']
Whole Food Plant-Based Brownies? Yes!,6a8c118d1076,['6a8c118d1076']
Organic Milk and Prostate Cancer,57ec255943af,['57ec255943af']
Apple Peels Turn on Anticancer Genes,179acc87e5a8,['179acc87e5a8']
How to Cook Rice to Lower Arsenic Levels,7472a6dfd7c2,"['afeb2dffa44c', '7472a6dfd7c2']"
The Efficacy of Weight-Loss Supplements,c2e69fd097c9,['c2e69fd097c9']
Why Are Children Starting Puberty Earlier?,b0f57376386f,['b0f57376386f']
The Answer to a Colon Cancer Mystery,060681fbb779,['060681fbb779']
"Is Aloe Effective for Blood Pressure, Inflammatory Bowel, Wound Healing, and Burns?",2952236f5656,['2952236f5656']
Sign Up for My Webinar on Intermittent Fasting,6b41d2ff674a,['6b41d2ff674a']
Antioxidants in a Pinch: Dried Herbs and Spices,84d27999e5cb,['84d27999e5cb']
The Flint Lead Crisis May Be the Tip of the Iceberg,736c0759740a,['736c0759740a']
How Seafood Can Impact Brain Development,b5ab85c2e2d5,['b5ab85c2e2d5']
Dr. Greger Takes on Vitamin C for Cancer in New DVD,b534ef60f009,['b534ef60f009']
How to Treat Polycystic Ovary Syndrome (PCOS) with Diet,32f625a0ed1a,['32f625a0ed1a']
"Recipe for a Plant-Based Sweet Treat, New Volume, and Key Takeaways",cdde4562472e,['cdde4562472e']
The Effect of Animal Protein on the Kidneys,51af15a1e166,['51af15a1e166']
The Pros of Garlic Powder for Heart Disease,7398a1c78ef2,['7398a1c78ef2']
Pollutants in Californian Breast Tissue,01bd8f4db97b,['01bd8f4db97b']
Hibiscus Tea: Flower Power,86811c42cb1b,['86811c42cb1b']
Does Fasting Benefit Weight Loss?,7d84e5d4c517,"['7d84e5d4c517', '3d7c17e5ca3a']"
Why the Egg-Cancer Link?,250799dc0c1f,"['7227eb062094', '9bf4f0a3bd87', '250799dc0c1f']"
Is Cereal or Oatmeal Better for Breakfast?,4dcee4e12c87,['4dcee4e12c87']
Do Any Benefits of Alcohol Outweigh the Risks?,9fea9e83dd70,['9fea9e83dd70']
Plant-Based Benefits Extend Beyond the Top Killers,cb5c45b88409,['cb5c45b88409']
What Animal Protein Does in Your Colon,ab52d5a0c540,['ab52d5a0c540']
Biblical Daniel Fast Tested,1597e78d35a9,['1597e78d35a9']
Soy Phytoestrogens for Menopausal Symptoms,8924bd91990e,['8924bd91990e']
Egg Consumption and LDL Cholesterol Size,ef447d6ce185,['ef447d6ce185']
An Apple a Day May Keep the Pharmacist Away,b87f7c8173b0,['b87f7c8173b0']
Flax and Breast Cancer Survival,1c0b4de67296,"['bc543889207d', '0dafa09604ca', 'db25d6775819', '1c0b4de67296', '6f13b824106e']"
Where Are the Lowest Rates of Alzheimer’s in the World?,adb52a608152,['adb52a608152']
Can You Eat Too Much Fruit?,caf486695dc2,['caf486695dc2']
Avoid Carnitine and Lecithin Supplements,319a96bb9647,['319a96bb9647']
Should Pregnant and Breastfeeding Women Take DHA Supplements?,2a7815f75529,"['a324decfcbae', '2a7815f75529']"
Food Combining for Prostate Cancer,5231ed38553c,['5231ed38553c']
Morning Sickness Can Be Beneficial,f98c9fae546e,['f98c9fae546e']
Oxidized Cholesterol and Alzheimer’s Disease,b02049541dac,"['b02049541dac', 'a906337c6750']"
"Risks and Benefits of Gluten-Free, Casein-Free Diets for Autism",5ccd2da4c4db,['5ccd2da4c4db']
Do Mammograms Have to Be Painful?,a7d09800fcc0,['a7d09800fcc0']
Açaí to Zucchini: Antioxidant Food Rankings,cc61aba9a71b,['cc61aba9a71b']
Can Cell Phone Radiation Damage Your DNA?,4df257e98fbf,['4df257e98fbf']
The Disconnect Between Science and Policy,bd40c1fe1774,['bd40c1fe1774']
How to Suppress the Aging Enzyme TOR,6686894be28c,['6686894be28c']
Best Food for MGUS to Prevent Multiple Myeloma,9f778ab35fa1,['9f778ab35fa1']
20% Off Entire Store and a Pre-Workout Smoothie Recipe,eea701b1ba91,['eea701b1ba91']
The Role of Meat and Dairy in Triggering Type 1 Diabetes,39deb0b007b0,['39deb0b007b0']
High Blood Pressure: Normal but Not Natural,ae8ea6c9b621,['ae8ea6c9b621']
Key Takeaways for Allergy Season and a Recipe for Taquitos,3391291ed21d,['3391291ed21d']
How Phytoestrogens Can have Anti-Estrogenic Effects,38e4a24f2580,['38e4a24f2580']
Does Chewing Gum Burn Calories?,6853b4c7e404,['6853b4c7e404']
Dr. Greger on Mammograms,6d1827af3664,['6d1827af3664']
Treating PMS with Saffron,a321e5b01236,['a321e5b01236']
Do Cell Phones Affect Cognitive Function?,98a84d3b4f77,['98a84d3b4f77']
A Half Teaspoon of Dried Rosemary May Improve Cognitive Function,f481fdc8156c,['f481fdc8156c']
Armpit Shaving and Breast Cancer,3d0fcc2bde2e,['3d0fcc2bde2e']
What About the Sodium in Miso?,c3fde916920a,['c3fde916920a']
Fennel Seeds vs. Ginger for Menstrual Cramps and PMS,9462d8cb438a,['9462d8cb438a']
Last Day to Register for Obesity Webinar & New Stroke Risk Webinar,776dbe247343,['776dbe247343']
The Political Power of the Food Industry,64455ebb6bc0,['64455ebb6bc0']
Treating Pancreatic Cancer with Turmeric Curcumin,e871a70f0a7f,"['62d3906ec35c', '2b03225fc8de', 'e871a70f0a7f']"
Introducing the Kempner Rice Diet,3e44c8f64d2a,['3e44c8f64d2a']
Plant-Based Diets for Psoriasis,7a6c8b7e9f29,['7a6c8b7e9f29']
Viral Food Poisoning from Pesticides?,476e1ff26f13,['476e1ff26f13']
Why Don’t More Doctors Practice Prevention?,9f15b4c0d900,['9f15b4c0d900']
Ginger Root for Migraines,1d9dea0b2460,['1d9dea0b2460']
How Fatty Foods May Affect Our Love Life,fce9d66291ca,['fce9d66291ca']
Vitamin D Recommendations Infographic,0d77707e185f,"['71cccd3f7cbc', '0d77707e185f']"
Male Fertility and Dietary Pollutants,47ccdc30c72d,['47ccdc30c72d']
Reversal of Chronic Disease Risk Even Late in Life,c35d3f6752b9,['c35d3f6752b9']
Why Did Doctors Keep Prescribing Cancer?,1956982f30fd,['1956982f30fd']
