title,hash_title,allowed_hashes
Using Green Tea to Help Prevent Cancer and Treat Cancer,360761fe4965,"['360761fe4965', '177cc8f552ad', '7e2cc7931f08']"
Lipstick Contaminated with Lead?,f80925af6bfa,['f80925af6bfa']
How Animal Proteins May Trigger Autoimmune Disease,5fc0136f191f,['5fc0136f191f']
Dr. Gundry’s The Plant Paradox Is Wrong,231ba58552b9,['231ba58552b9']
How Much Longer Do Fruit- and Vegetable-Eaters Live?,308caf46b85e,['308caf46b85e']
New DVD to Help Resolute Your Resolutions,814a31fba7bc,['814a31fba7bc']
Does Antioxidant Intake Matter for Stroke and Heart Disease?,e14c7795cc07,['e14c7795cc07']
Should You Be Concerned About Bovine Leukemia Virus in Milk?,b63d24d4a3ac,"['e75a712b88ed', 'b63d24d4a3ac']"
Guest Blog: Healthy Holiday Eating,0a7729ff45b2,['0a7729ff45b2']
Treating an Enlarged Prostate with Diet,a6c93cce0c6e,"['d904c0703476', 'a6c93cce0c6e']"
Resveratrol Supplements Are Finally Put to the Test,32367c3b0361,['32367c3b0361']
"Dr. Greger on Monk Fruit, Tea Tree Oil, and Organic Meat",492bebf96891,['492bebf96891']
How to Get the Benefits of Aspirin Without the Risks,4618e8515775,['4618e8515775']
Chlorella May Help Preserve Immune Function During High Intensity Athletic Training,426ba1e69c34,['426ba1e69c34']
Does Smoking Cannabis Cause Lung Cancer?,9627ba27664a,['9627ba27664a']
The Benefits of Wakame Seaweed Salad on Blood Pressure,8aa1b03834d2,['8aa1b03834d2']
No More Than a Quart a Day of Hibiscus Tea,02fe3b147074,['02fe3b147074']
Gluten Sensitivity Put to the Test,ed7938e96bc9,['ed7938e96bc9']
GMO Soy and Breast Cancer,8a52ea674612,"['8a52ea674612', '1e5a83882c7a', '81ed970bf59f']"
Are Avocados a Weight Loss Food?,ca765993a20d,['ca765993a20d']
Why Does the Meat Industry Routinely Feed Animals Antibiotics?,e7516cf56cf8,['e7516cf56cf8']
Which Pets Improve Children’s Health?,8c5d2b2ac846,['8c5d2b2ac846']
Processed Foods and Obesity,1b1e9cce79f1,['1b1e9cce79f1']
Are the Benefits of Organic Food Underrated or Overrated?,87df1b20f6e3,['87df1b20f6e3']
How to Achieve Food Synergy,839a4ee361ed,['839a4ee361ed']
Cayenne for Irritable Bowel,9e4f8737000b,['9e4f8737000b']
Does Oatmeal Lotion Work?,71467c7599eb,['71467c7599eb']
Plant-Based Diets Put to the Test for Diabetes,698445da2b5a,"['41b7628885d8', 'a4a5f502f5f5', '698445da2b5a']"
Nutrition Education in Medicine: A Doctor a Day Keeps the Apples Away,ef82f02efa1e,['ef82f02efa1e']
Eliminate Most of Your Chronic Disease Risk in Four Steps,86b96cbf3400,['86b96cbf3400']
What About the French Paradox?,edc455961743,['edc455961743']
Making Plant-Based Diets the New Normal,291b3d8ef69d,['291b3d8ef69d']
Why Are Cancer Rates So Low in India?,3bff199bd77e,['3bff199bd77e']
Do DHA Supplements Improve Brain Function?,98cdbae85b51,['98cdbae85b51']
Anticancer Nutrient Synergy in Cranberries,7f2a920a110a,['7f2a920a110a']
Probiotics During Cold Season?,b754580d0faf,['b754580d0faf']
Invite Dr. Greger to Come Speak in Your City,649994af286a,['649994af286a']
Medical Care: The Third Leading Cause of Death,dfc66dac987a,['dfc66dac987a']
Starving Tumors of Their Blood Supply,cd5b28842fb8,['cd5b28842fb8']
Restricting Calories for Longevity?,89699d945b0a,['89699d945b0a']
Water vs. Coconut Water vs. Sports Drinks for Athletes,d1a989aeddf3,['d1a989aeddf3']
Head-Shrinking from Grilling Meat,6e457845a087,['6e457845a087']
Job Opening at NutritionFacts.org,5044d0f93ea1,"['2401cfc5dc49', '5044d0f93ea1']"
Egg Industry Caught Making False Claims,49ced43985b7,['49ced43985b7']
Can Antioxidant-Rich Spices Counteract the Effects of a High-Fat Meal?,df29d63909c7,['df29d63909c7']
Cancer and the Animal-to-Plant Protein Ratio,2d91c1a91cd1,['2d91c1a91cd1']
Can Dehydration Affect Our Mood?,75438a676713,['75438a676713']
Preorder How Not to Diet Now!,51e273c85410,['51e273c85410']
Can Ginger Help a Diabetic Diet?,fb75c772b4ae,['fb75c772b4ae']
Can We Stop Tooth Decay?,2d105ad5e22a,['2d105ad5e22a']
Does Cell Phone Radiation Affect Fertility?,dc2c16858f6e,['dc2c16858f6e']
Decreasing Inflammation and Oxidation After Meals,38994e0e0e91,['38994e0e0e91']
Food Manufacturers Get to Decide If Their Own Additives Are Safe,d4fd42ddcc08,['d4fd42ddcc08']
Is Light or Dark Roast Coffee Healthier?,3f7007ebfcbc,['3f7007ebfcbc']
The Crowding Out Strategy to Eating Healthier,b900ba14b257,['b900ba14b257']
Get a How Not to Die Cookbook Calendar & CME Credits,753d6fd19e28,['753d6fd19e28']
The Effect of Wi-Fi Radiation on Brain Function,454ddef87a2e,['454ddef87a2e']
Can You Sustain Weight Loss on Ketosis?,0f70de72c55c,['0f70de72c55c']
Skim Milk and Acne,fb756cc92596,['fb756cc92596']
Secretin for Autism,ffe64b3dfe84,['ffe64b3dfe84']
How To Boost Serotonin Naturally,59859df1d1e8,['59859df1d1e8']
Drugs vs. Lifestyle for Preventing Diabetes,906dc32dfd49,['906dc32dfd49']
Bell Peppers to Help Ward Off Parkinson’s,a02df9778493,['a02df9778493']
Safety Concerns with Tea Tree Oil?,4c2a3bd81001,['4c2a3bd81001']
Are Multivitamins Just a Waste of Money?,a4e196078b41,['a4e196078b41']
Any Pitfalls with Restricting Calories?,bbc271859ba9,['bbc271859ba9']
How Much Added Sugar Is Too Much?,7bcd4ffa3815,"['7bcd4ffa3815', 'ccd46f27c4a5']"
Natural Dietary Treatments for Fibroids,c138625106e5,['c138625106e5']
Can You Lose Weight on a Keto Diet?,802acd40b4a2,['802acd40b4a2']
What About Canned Fruit?,de74531c7dde,['de74531c7dde']
Treating Periodontitis with Diet,b8cf54512bef,['b8cf54512bef']
Atkins Diet and Erectile Dysfunction,757b3eb0ff29,['757b3eb0ff29']
Exercise as Medicine,f1d824692820,['f1d824692820']
"Vinegar, Wine, and Artery Function",3305c368e70a,['3305c368e70a']
Brown Fat: Losing Weight Through Thermogenesis,8164343120d8,['8164343120d8']
Do Vegans Get More Cavities?,507ac90a20bc,['507ac90a20bc']
Is the Casein in A2 Milk Healthier?,29efbbc66e99,['29efbbc66e99']
Coconut Oil and the Boost in HDL “Good” Cholesterol,7082de50c421,['7082de50c421']
"Is It Better to Bake, Boil, or Steam Sweet Potatoes?",34455def81c6,['34455def81c6']
Blood Type Diet Perceived as “Crass Fraud”,598b53ce60f7,['598b53ce60f7']
Mad Cow Disease and Cosmetics,74845b74280d,['74845b74280d']
Treadmill Desks: Stand Up for Health,1f17dc94908b,['1f17dc94908b']
The Best Source of Resveratrol,4fc4904da735,['4fc4904da735']
The True Shelf Life of Cooking Oils,9a0b952cb151,['9a0b952cb151']
Why Blood Lead Levels Rise at Pregnancy and Menopause,e2a273c2d333,['e2a273c2d333']
Reducing Glycotoxin Intake to Help Reduce Brain Loss,e9a51e3aebf3,['e9a51e3aebf3']
What Should We Do to Lower Lead Levels in Breast Milk?,cb71d905a992,['cb71d905a992']
Coffee Caveats,cdba1a3f6fd4,['cdba1a3f6fd4']
"Where Does the Arsenic in Rice, Mushrooms, and Wine Come From?",164f0bddbd93,['164f0bddbd93']
Breast Cancer and Wine,54e20e78d606,['54e20e78d606']
Dietary Cholesterol Affects Blood Cholesterol Levels,666c3ffb862d,"['666c3ffb862d', '91f76af08574']"
The Food Safety Risk of Organic vs. Conventional,ef37ab0010b3,['ef37ab0010b3']
Down But Not Out,104dcc8b937a,['104dcc8b937a']
Preventing Breast Cancer with Flax Seeds,0dafa09604ca,"['bc543889207d', '0dafa09604ca', 'db25d6775819', '1c0b4de67296', '6f13b824106e']"
Is Candida Syndrome Real?,3416e89d21c0,['3416e89d21c0']
What to Eat and What to Avoid to Protect Against Kidney Cancer,39ba869c2c75,['39ba869c2c75']
What Explains the Egg-Cancer Connection,9bf4f0a3bd87,"['7227eb062094', '9bf4f0a3bd87', '250799dc0c1f']"
Why Less Breast Cancer in Asia?,2ab6472c94f7,['2ab6472c94f7']
What Is the Best Diet for Preventing Colon Cancer?,84d67dc27a20,"['84d67dc27a20', '68ca5698435f']"
Is It Better to Drink a Little Alcohol Than None at All?,3711eb183528,['3711eb183528']
Fermented or Unfermented Soy?,0a6a4f04a645,['0a6a4f04a645']
Do Cell Phones Cause Brain Tumors?,23d5620b1293,['23d5620b1293']
Marijuana Can Be Habit-Forming,f4717d19d180,['f4717d19d180']
How to Treat Fainting,b5b16953479c,['b5b16953479c']
How to Avoid BPA,da5bee27f81e,['da5bee27f81e']
Overtreatment of Ductal Carcinoma In Situ,6818bb0141be,['6818bb0141be']
Dinosaur Kale and Red Cabbage Put to the Test,8189d212a397,['8189d212a397']
Why Should (or Shouldn’t) We Eat a Macrobiotic Diet?,046d56467e8d,['046d56467e8d']
How to Lower Phthalate Exposure Through Diet,77ae292b0ef7,['77ae292b0ef7']
One Daily Cup of Blueberries Found to Improve Cognition,1744bfa87feb,['1744bfa87feb']
Sparkling or Still Water for Stomach Upset and Constipation?,23eebe7cfbb9,['23eebe7cfbb9']
Combating Air Pollution Effects with Food,6a1426c62113,['6a1426c62113']
Our Black Friday Sale Is on Now!,5207f7dd9edd,['5207f7dd9edd']
Treating Breast Pain with Flax Seeds,db25d6775819,"['bc543889207d', '0dafa09604ca', 'db25d6775819', '1c0b4de67296', '6f13b824106e']"
Why Was Chicken the Primary Source of Arsenic Exposure in Children?,e4b74a10b366,['e4b74a10b366']
Boosting Gut Flora Without Probiotics,defbf8908403,['defbf8908403']
The Spice That Helps Ease Rheumatoid Arthritis Pain,bcb4e7c9b7ba,['bcb4e7c9b7ba']
How Do Plant-Based Diets Fight Cancer?,7167e73b0a8a,['7167e73b0a8a']
Who Should Avoid Coffee?,ceb62e269029,['ceb62e269029']
Foods for a Long Life and Love Life,1446f20b42a8,['1446f20b42a8']
Chewing Gum for Weight Loss?,0194c597b852,['0194c597b852']
Don’t Forget Fiber,e863658a8515,['e863658a8515']
The First Studies on Vegetarian vs. Meat-Eating Athletes,d16dce8e4c18,['d16dce8e4c18']
The Benefits of Sweet Potatoes Infographic,239a05462c7c,['239a05462c7c']
Is Cheese Really Good for Our Health?,3f0c12ee7318,['3f0c12ee7318']
Are the BPA-Free Plastics Like Tritan Safe?,febf89f379cd,['febf89f379cd']
How to Boost the Fat Burning Hormone FIAF,fa8ae2c06d0a,['fa8ae2c06d0a']
Toxoplasmosis and Schizophrenia,8dc9c1d9ae0c,['8dc9c1d9ae0c']
Choosing to Have a Normal Blood Pressure,c765152a9b3f,['c765152a9b3f']
Food Additives That May Make Our Gut Leaky,4b1f9bdc2a56,['4b1f9bdc2a56']
What’s Your Enterotype?,9480c9a2df50,['9480c9a2df50']
Vitamin C for Male Infertility and Lead Poisoning?,f332001eecc6,['f332001eecc6']
The Dietary Link Between Acne and Cancer,7de97d82190d,['7de97d82190d']
The Benefits of Vinegar Beyond Weight Loss,c22781f29e6e,['c22781f29e6e']
Our Year-End Fundraiser Starts Now,e2cee5cc20b9,['e2cee5cc20b9']
How to Become a Soy Equol Producer,202385e42327,['202385e42327']
Don’t Be Confused by Big Salt,e1ae31271df5,['e1ae31271df5']
Food Dyes and ADHD,9ef4ba4febad,['9ef4ba4febad']
Help Fill the Carrot to Support My Work,b6f4ddca8893,['b6f4ddca8893']
Why a Resource Like NutritionFacts.org Is So Necessary,d1cb5f640cf0,['d1cb5f640cf0']
Tea Tree Oil vs. Tinactin for Athlete’s Foot,e2cb2e8c2a45,['e2cb2e8c2a45']
Harvard’s Meat & Mortality Studies,6815fcbbfed4,['6815fcbbfed4']
The Best Nutrition Bar,e1bd2f2ddb8a,['e1bd2f2ddb8a']
Arsenic in Infant Rice Cereal,fbead9a2dd2e,['fbead9a2dd2e']
How Eggs Can Impact Body Odor,e0af65195aa2,['e0af65195aa2']
Topical Green Tea for Acne and Fungal Infections,04eb554593b8,['04eb554593b8']
Treating the Root Cause of Toenail Fungus,4f033c0e2bec,['4f033c0e2bec']
Can We Fight the Blues with Greens?,7edc8f3dbcba,['7edc8f3dbcba']
"Dr. Greger’s Top Takeaways on Parkinson’s, Fibromyalgia, and Tea Tree Oil",1f9cdd1f0490,['1f9cdd1f0490']
Dairy Consumption and Cancers of the Prostate and Colon,2aeb6f394098,['2aeb6f394098']
"If Calcium Supplements Aren’t Safe, What About Calcium in Food?",cc944102322f,"['e7b55a9d5abf', 'cc944102322f']"
Why I Don’t Recommend Melatonin Supplements,d82373935875,['d82373935875']
Paper-Filtered Coffee and Cholesterol,1914e98fd360,['1914e98fd360']
Why Doctors Should Not Encourage Breast Self-Exams,62b2d8e4cb2c,['62b2d8e4cb2c']
"Amla: Indian Gooseberries vs. Cancer, Diabetes, and Cholesterol",df003954e030,['df003954e030']
What to Do If You Suspect Gluten Problems,a5cce884fa6a,['a5cce884fa6a']
All Children Should Have Their Cholesterol Checked Between Ages 9 and 11,650d756a2344,['650d756a2344']
Blueberries Can Improve Artery Function,76b5d608f27a,"['76b5d608f27a', 'cd566e54189c']"
Medical Meat Bias,13486949e242,['13486949e242']
Rooibos and Nettle Tea,384c8a8d90b6,['384c8a8d90b6']
How the Lead Paint and Gas Industries Got Away with It,bbf6a512a8d7,['bbf6a512a8d7']
Are Nutrients Preserved by Pressure Cooking?,1b4fbe742768,['1b4fbe742768']
The 411 on Vitamin B12,89367d550d7c,['89367d550d7c']
Antibiotic-Resistant “Superbugs” in Meat,9bf7ccea1b09,['9bf7ccea1b09']
Is Our Life Expectancy Extended by Intermittent Fasting?,d714c8cec6a6,['d714c8cec6a6']
Plant-Based Diets for Metabolic Syndrome,d53c5523ab0e,['d53c5523ab0e']
Are Apricot Seeds an Alternative Cancer Cure?,6c7f93600466,['6c7f93600466']
We’re Hiring Two Positions (and Cookbook Reminder),f60159e6858d,['f60159e6858d']
How Not to Diet Out Now!,75e9f6803db3,['75e9f6803db3']
Headache and Migraine Relief from Foods,bc67c26655e6,['bc67c26655e6']
Avoid Butter-Flavored Microwave Popcorn,382fcf0083bb,['382fcf0083bb']
Bugs and Drugs in Pork: Yersinia and Ractopamine,3855e1c8eebd,"['c32dadc9f448', '3855e1c8eebd']"
How Much Nutrition Education Do Doctors Get?,67148958f07d,['67148958f07d']
What Is the Role of Our Genes in the Obesity Epidemic?,ac26736d18d7,['ac26736d18d7']
Vinegar Is Good for You,e097f0a1c195,['e097f0a1c195']
Preventing Alzheimer’s Disease with Diet,4124109d3da0,"['03e96523ce2e', '65b88f36b3fb', '4124109d3da0']"
How Risky Are CT Scans?,272aa51219e1,['272aa51219e1']
How Phytates Fight Cancer Cells,c77ee6ac7c5a,['c77ee6ac7c5a']
How to Reduce Exposure to Alkylphenols Through Your Diet,c6d8c0aa2347,['c6d8c0aa2347']
"Debunking the 3,500-Calorie-per-Pound Rule",ad8b51226192,['ad8b51226192']
The Five Most Important Dietary Tweaks,4530fa8a36fe,['4530fa8a36fe']
Phytates in Beans: Anti-Nutrient or Anti-Cancer?,11712ee44bdc,['11712ee44bdc']
High Blood Pressure May Lead to Low Brain Volume,acccb9b8ff84,['acccb9b8ff84']
Eating for Stroke Prevention,a312e2c7552e,"['a312e2c7552e', '23ddfa713fe4']"
70% Taking Common Antidepressants Suffer Sexual Side Effects,21be4cd13fa5,['21be4cd13fa5']
Get Your Signed Bookplates,54e8bdbc4741,['54e8bdbc4741']
Is It Healthier to Be Happier?,07ea24a1f5fa,['07ea24a1f5fa']
From Adequate Nutrition to Optimum Nutrition,aa4ac01eed65,"['aa4ac01eed65', '3f5efd9215e3']"
Why Are Chickens Fed Prozac?,2846e986b676,['2846e986b676']
Which Common Fruit Fights Cancer Better?,5b15792a8f8d,['5b15792a8f8d']
How a Low-Carb Diet Is Metabolically Like Being Obese,938837c6de81,['938837c6de81']
Bad Egg,687779f8c082,['687779f8c082']
Find Out If Your Doctor Is on the Take with Just Two Clicks,0eecb94ea800,['0eecb94ea800']
A Super Healthy Plant-Based Diet vs. Diabetes,a4a5f502f5f5,"['41b7628885d8', 'a4a5f502f5f5', '698445da2b5a']"
Plant-Based Diets for Multiple Sclerosis,5d1f728c4636,"['e76fc5ff199e', '5d1f728c4636']"
The Risks of Fish Oil Supplements,8ecd2d0d0922,['8ecd2d0d0922']
What About Vitamin D and Vegetarians’ Stroke Risk?,3e65fd663d5d,"['63e80fd4421d', '3e65fd663d5d', '4a5f50709190', '7ebf7e329384']"
Explore Native American Cuisine with Chef Lois Ellen Frank,a095cf6371c5,['a095cf6371c5']
Fever Benefits for Autism in a Food,bf09fab288b6,['bf09fab288b6']
Dioxins Stored in Our Own Fat May Increase Diabetes Risk,e6b03a493017,['e6b03a493017']
What Exercise Authorities Don’t Tell You About Optimal Duration,0cb1dc00f9b2,['0cb1dc00f9b2']
Introducing the Evidence-Based Eating Guide,5f20ccded655,['5f20ccded655']
How Many Servings of Fruits and Vegetables to Improve Mood?,2cdddea38cec,['2cdddea38cec']
Using a Smell Test to Diagnose Alzheimer’s Disease,fa2b3964e1e6,['fa2b3964e1e6']
How to Treat Chronic Kidney Disease with Food,833b815715c9,"['e98fad9ac499', '833b815715c9']"
Key Takeaways on Breast Cancer and Free Holiday Recipe Guide,6c7622acbf4b,['6c7622acbf4b']
Should We Remove Warts with Duct Tape?,c1f87ce82099,"['cc24d6380d28', '9a9d12c748e1', 'c1f87ce82099']"
What’s Best for Eczema (Atopic Dermatitis): Coconut Oil vs. Mineral Oil vs. Vaseline,cbe4197e1314,['cbe4197e1314']
Foods for Glaucoma,620d0e648417,['620d0e648417']
Using Cherries to Treat Gout,e2dc2fe90b4c,['e2dc2fe90b4c']
Best Dried Fruit for Cholesterol,3cb3a00a4bac,['3cb3a00a4bac']
Skip Breakfast to Lose Weight?,3e682ca66240,['3e682ca66240']
How Bariatric Surgery Reverses Diabetes,0cd967c9f285,['0cd967c9f285']
What White Blood Cell Count Should We Shoot for?,0298c515b206,['0298c515b206']
How to Get Our Kids to Eat Their Vegetables,c52d1e08f64b,"['c52d1e08f64b', '62f1d7332aca', '714a66cbee9f']"
How to Avoid Fatty Liver Disease,3126ec5cf9a6,['3126ec5cf9a6']
Meat Industry Wins Right to Sell Tainted Meat,7b528472c71f,['7b528472c71f']
Ten (Free!) Ways You Can Support the Work of Dr. Greger and NutritionFacts,33b31ea9e592,['33b31ea9e592']
I Need Your Help,02a08ba49319,['02a08ba49319']
Is Cocamidopropyl Betaine in Toothpaste Better Than Sodium Lauryl Sulfate?,2fc520f5595f,['2fc520f5595f']
Clostridium difficile in the Food Supply,0c390406264f,['0c390406264f']
How to Treat Hiccups,14ab2ae2f51e,['14ab2ae2f51e']
The Role of Meat and Dairy Viruses in Cancer,221dadf942b4,['221dadf942b4']
Chlorella Put to the Test,10dfb26dec6a,['10dfb26dec6a']
Milk Consumption Is Linked to Type 1 Diabetes,b9855d54bc32,"['b9855d54bc32', 'f6e23e97657c']"
Watermelon for Erectile Dysfunction,b27e0c7b44c9,['b27e0c7b44c9']
How to Survive a Pandemic Is Now Out in Paperback!,fd3ec2fcd743,"['7201a4e97844', '103bde84a82d', 'fd3ec2fcd743']"
Check Out My Daily Dozen Resources,c33cfe7d242b,['c33cfe7d242b']
Lowering Your Cancer Risk by Donating Blood,f9b992c2e358,['f9b992c2e358']
Preventing and Treating Colon Cancer with Turmeric Curcumin,2b03225fc8de,"['62d3906ec35c', '2b03225fc8de', 'e871a70f0a7f']"
Vegan B12 Deficiency: Putting It Into Perspective,2bea8c450e44,['2bea8c450e44']
Do Natural Thymol Cleaning Products Disinfect as Well as Bleach?,4f14130ad94d,['4f14130ad94d']
Should Plant-Based Women Supplement with DHA During Pregnancy?,a324decfcbae,"['a324decfcbae', '2a7815f75529']"
How to Prevent Heart Disease in the Womb,e2c508053ffa,['e2c508053ffa']
Poultry and Weight Gain,e52cb0898ddb,"['5dd09320e812', 'e52cb0898ddb']"
What About Eating Just a Little Meat?,2da17ecbee95,['2da17ecbee95']
Learn More Than 97% of Doctors About Lead-Time Bias,851f52fd33a7,['851f52fd33a7']
Fennel Seeds for a Nitrate Boost,407efff2061c,['407efff2061c']
Eating Garlic and Raisins May Help Prevent Preterm Birth,6f5c0e5b94ad,['6f5c0e5b94ad']
Antioxidant Supplements Increase Mortality,1575ceb2b379,['1575ceb2b379']
"The Effect of Avocados on Small, Dense, LDL Cholesterol",c34a5bcf7c6f,"['eb4b4f0ce362', 'c34a5bcf7c6f']"
Healthier Salt Substitutes,ccea048acace,['ccea048acace']
Plant-Based Workplace Intervention,5fcd29c1c407,['5fcd29c1c407']
Testing Turmeric on Smokers,1c811dc87c10,['1c811dc87c10']
Proof That Lifelong Cholesterol Reduction Prevents Heart Disease,092576136a6b,['092576136a6b']
Red Dye No. 3 and Thyroid Cancer,8478a8283197,['8478a8283197']
Salt Is Put to the Test,38de61ada578,['38de61ada578']
Putting the Benefits of Fasting for Weight Loss to the Test,3d7c17e5ca3a,"['7d84e5d4c517', '3d7c17e5ca3a']"
Raisins vs. Energy Gels for Athletic Performance,e435be8ad8b0,['e435be8ad8b0']
Splenda Side-Effects,b8fe9d379f81,['b8fe9d379f81']
The Vitamin C Cancer Study That Started It All,1904c5f2859e,['1904c5f2859e']
